title,detail_url,img_url
许千千 左上角的你,https://www.ku6.com/video/detail?id=vJWXUgw6P5LzeSRPflevd30COJY.,https://rbv01.ku6.com/wifi/o_1bvm40uog10lvfhk5n11rdk1augj
徐云霄 我想我没那么坚强， 每个女孩都一样,https://www.ku6.com/video/detail?id=_L4uOJDp_tFmoCO7w_6B0NtPVys.,https://rbv01.ku6.com/wifi/o_1bvmbgpr9tdi68i1bgm16pmvgsf
许千千 bilili 原声带,https://www.ku6.com/video/detail?id=JdbD1CHol07vI5e-BtelN7OQxmI.,https://rbv01.ku6.com/wifi/o_1bvm412uu1t26hks1i33op0443n
夜唱 徐云霄 好好,https://www.ku6.com/video/detail?id=CXPYMEpeL_NFXK2Sei8NPhjEWuk.,https://rbv01.ku6.com/wifi/o_1bvm420n33eordom6f1j77c351j
许千千 怦然心动 原声带,https://www.ku6.com/video/detail?id=-nQgX01xb1fEeuZE0BzVZVXPp6c.,https://rbv01.ku6.com/wifi/o_1bvm41c4e1iahi3t181d401ak4v
原声带 疯一样的男人----孟志 夜无声,https://www.ku6.com/video/detail?id=XyNSIpVMwr8kIah8X2XjwcvBFdY.,https://rbv01.ku6.com/wifi/o_1bvmdcd0f1b9fni515on1sfecvs1p
原声带 疯一样的男人---孟志 .离别.,https://www.ku6.com/video/detail?id=dND261mMeltVqaokNkPp0_jLO8g.,https://rbv01.ku6.com/wifi/o_1bvmdc2ug17guim1rnq12e230g1h
走着走着就老了哈尼比斯,https://www.ku6.com/video/detail?id=siSVmu8tkzi9hObmHlmYkhg56xk.,https://rbv01.ku6.com/wifi/o_1bvm79puidnjugmamg17ei1fona
原声带 爱像流星,https://www.ku6.com/video/detail?id=w5TN9gWjzuhGRdXW2nrGsa3oC3w.,https://rbv01.ku6.com/wifi/o_1bvmd90nqvc16mr52q1v8bru9k
原声带 张东朗 维西谣,https://www.ku6.com/video/detail?id=Ik3DXDF3xUzZfj-KqnNFkbxkCbo.,https://rbv01.ku6.com/wifi/o_1bvm7an06nnm1jpr1tf13315hh14
夜唱 徐云霄 吻你之时别再躲,https://www.ku6.com/video/detail?id=CEi93GTprBeaFJPf8Lvae3s05So.,https://rbv01.ku6.com/wifi/o_1bvm42cnnmec11s71ceu1b9ll3a1r
原声带 张东朗 月亮粑粑,https://www.ku6.com/video/detail?id=2tF0x5Va18Vtzf7vLLzHSAoBImI.,https://rbv01.ku6.com/wifi/o_1bvm7a2s218u7e9e5391o93g86o
原声带 边缘行走 那些年的那些人,https://www.ku6.com/video/detail?id=DevafKh50qo4sTd9uOpvaBqlZBw.,https://rbv01.ku6.com/wifi/o_1bvmd944h1dvtfcf1gi1a691fcjp
原声带 疯一样的男人---孟志 风雨迷途,https://www.ku6.com/video/detail?id=bb3MfjoOGUqUunyUxvwe9xn0D3U.,https://rbv01.ku6.com/wifi/o_1bvmdbu4c150b179j1n7373ho221d
原声带 张东朗 兄弟一起飞,https://www.ku6.com/video/detail?id=yp-PpmSTXrdyp_S71b9kJCSmRUg.,https://rbv01.ku6.com/wifi/o_1bvm7a6mi1hq6vfr9ds4p81kius
王雪晶 罐头,https://www.ku6.com/video/detail?id=s7CaS2CYMLouhyhXIjXm1H8_Sbw.,https://rbv01.ku6.com/wifi/o_1bvm1mvts1s2j17fj1j551eikcu0s
原声带 张东朗 在天涯,https://www.ku6.com/video/detail?id=63bRUM8ZDCRQcgCC5BJxCCXNGUo.,https://rbv01.ku6.com/wifi/o_1bvm79uv8itj5cskga1jv4eik
许千千 一路绽放 原声带,https://www.ku6.com/video/detail?id=bUL-DNpR3FFudSHyptUW7RiFp50.,https://rbv01.ku6.com/wifi/o_1bvm41ghg1kdb174c1big7f2143g13
原声带 张东朗 兄弟辛苦了,https://www.ku6.com/video/detail?id=GnoHn_Ff1oeoTyjTX98BtgEbQlA.,https://rbv01.ku6.com/wifi/o_1bvm7acn61f6h12d494bnrd122110
王雪晶. HOW FAR L'LL GO,https://www.ku6.com/video/detail?id=kgLjjoNvMeoqduWymQjDG_EmJaU.,https://rbv01.ku6.com/wifi/o_1bvm1mrjhm6t1mmv3f5veu1j80o
原声带 疯一样的男人---孟志 .这就是北京,https://www.ku6.com/video/detail?id=yMLeedvcjzOHTEr7l7ps0uTerS4.,https://rbv01.ku6.com/wifi/o_1bvmdc8gri5h22130d64v1jnb1l
许千千 离心岛 原声带,https://www.ku6.com/video/detail?id=767CmoIk4R2rNS7Y9gLvl-UH3wc.,https://rbv01.ku6.com/wifi/o_1bvm40qhq5515r11fcp16gv1momf
原声带 倪健 北方,https://www.ku6.com/video/detail?id=gHz_uYylItjCCD68ye66j9ZXPFc.,https://rbv01.ku6.com/wifi/o_1bvmdcqe41jtt1u0tu1k7q1rn025
王雪晶. TRULY DEEPIY I BELIEVE,https://www.ku6.com/video/detail?id=cIigpThImsBRn9D8T8N_WUWtFYU.,https://rbv01.ku6.com/wifi/o_1bvm1mni6rkok2c1ca81mhg1qm4k
原声带 张东朗 人间,https://www.ku6.com/video/detail?id=b8BzToeZ9zIb45wTlfjWBxmzUDQ.,https://rbv01.ku6.com/wifi/o_1bvm7asdh5e3gqe1mlpi3qhtp18
原声带 倪健 灯笼里的爱情,https://www.ku6.com/video/detail?id=9O4Gh7mhbs1kKMMqu3lpIb-8-0w.,https://rbv01.ku6.com/wifi/o_1bvmdd1m41tod13sa16231nv5123g29
夜唱 徐云霄 不如,https://www.ku6.com/video/detail?id=ye-3S3j93qeqydlphojHoQrffEk.,https://rbv01.ku6.com/wifi/o_1bvm41oos1sgh1ori1k0qoshpd1b
原声带 倪健 月下的岛屿,https://www.ku6.com/video/detail?id=aCgMEk__skmTL9-Dmr-MNfY72zc.,https://rbv01.ku6.com/wifi/o_1bvm7bgj6ftl18dd3hj154g1iqa1k
王雪晶. 在树上唱歌,https://www.ku6.com/video/detail?id=tHFEp-LPuKa0sj9A_2kGY4DJG9s.,https://rbv01.ku6.com/wifi/o_1bvm1mid51vd4906iqgp2p10k6a
原声带 张东朗 答案,https://www.ku6.com/video/detail?id=51Y9nXpEi4qnMPwongTp4W8oaq0.,https://rbv01.ku6.com/wifi/o_1bvm7b0rrfom95bdsd1pbqgpd1c
原声带 疯一样的男人----孟志 遗忘,https://www.ku6.com/video/detail?id=i1irYWmTuAduSci3vNDq9mmHcUA.,https://rbv01.ku6.com/wifi/o_1bvmdcgtj17ak1rr019o71qhq14ja1t
原声带 张东朗 画里含山,https://www.ku6.com/video/detail?id=bIrKSWYGVGMqN3upaQyJiEsKO20.,https://rbv01.ku6.com/wifi/o_1bvm7bcgg3hkbi9n9s8ahkug1g
许千千 牛奶色彩 原声带,https://www.ku6.com/video/detail?id=XqfK_a6w1jmAw-EbM5dXC6_OYtY.,https://rbv01.ku6.com/wifi/o_1bvm417s61fei8dv7sd7ishadr
原声带 疯一样的男人----孟志 游魂,https://www.ku6.com/video/detail?id=SJE4_Ery2u8sCDUNejSkeqLsMAw.,https://rbv01.ku6.com/wifi/o_1bvmdckp318l8qlgl8r14a2htt21
徐云霄 小幸运,https://www.ku6.com/video/detail?id=xXDos0aOx43V7SUxX2XJsanGndc.,https://rbv01.ku6.com/wifi/o_1bvmbh22erpj65g1tia159q8llp
夜唱 徐云霄 敢爱的冲动,https://www.ku6.com/video/detail?id=i7UpypGqhpBxHOsSZ4rBzL8eijA.,https://rbv01.ku6.com/wifi/o_1bvm41soi1mjj13ma1n4d1iq91am11f
许千千 一直在等你 原声带,https://www.ku6.com/video/detail?id=Gyxqz55FuFmx8NXnj74mzbzFwi8.,https://rbv01.ku6.com/wifi/o_1bvm41kksqvoqjh1g3l1ldg1oam17
夜唱 徐云霄 如果可以,https://www.ku6.com/video/detail?id=3G7r04mcsJE37UKCVp_VQy4l1gI.,https://rbv01.ku6.com/wifi/o_1bvm426cl1oia34c1dav602sh41n
王雪晶 单细胞,https://www.ku6.com/video/detail?id=bOqWMJXeFFMNUOB3OW_OtkLP_eA.,https://rbv01.ku6.com/wifi/o_1bvm1n3qm17ad2ld1o5bdai1bl410
原声带 倪健 途,https://www.ku6.com/video/detail?id=cdI3T1s_QTbkasSSG7AU80hFPk4.,https://rbv01.ku6.com/wifi/o_1bvm7bkc91ivg1tsl1j2l1vum1ndi1o
