华硕（ASUS）天选3 12代英特尔酷睿i7 15.6英寸游戏本 笔记本电脑(i7-12700H 16G 512G RTX3060 2.5K 165Hz 100%P3色域)灰,8499.00,10万+,华硕京东自营官方旗舰店
荣耀MagicBook 16 16.1英寸高性能标压轻薄笔记本电脑(R7-5800H 16+512G 144Hz高刷)冰河银,4199.00,2万+,荣耀京东自营旗舰店
AppleMacBookAir【教育优惠】13.3 8核M1芯片(7核图形处理器) 8G 256G SSD 深空灰 电脑 MGN63CH/A,7199.00,20万+,Apple产品京东自营旗舰店
联想（Lenovo） 小新Air15 2022酷睿版15.6英寸轻薄笔记本电脑 12代12核i5-1240P 16G 512G,4846.00,5000+,联想京东自营官方旗舰店
戴尔DELL笔记本电脑 灵越14Pro 14英寸2.2K全面屏高性能轻薄本(AMD R5-5625U 16G 512G )银,3999.00,1万+,戴尔京东自营官方旗舰店
华为笔记本电脑MateBook 14s 2022 英特尔Evo 12代酷睿标压i5 16G 1T/14.2英寸90Hz触控/高性能轻薄本 灰,6599.00,5万+,华为京东自营官方旗舰店
HUWI 国行【2023款英特尔可选酷睿】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 顶配版酷睿i7 10代全能本+窄边屏+背光+指纹锁 8G运行+512G超速硬盘,3688.00,10万+,HUWI旗舰店
荣耀笔记本MagicBook X 14 2022 14英寸全面屏轻薄笔记本电脑 （i5 16GB 512GB多屏协同）冰河银,3499.00,5万+,荣耀京东自营旗舰店
戴尔DELL笔记本电脑灵越14Plus 14英寸高性能轻薄本设计本 12代i7-12700H 16G 512G 2.2K屏 RTX3050Ti,7999.00,5000+,戴尔京东自营官方旗舰店
拍拍联想（Lenovo）拯救者Y系列/R720/Y7000P电竞吃鸡游戏绘图设计二手电脑 电脑双肩包,80.00,1万+,宏鼎二手电脑专营店
华硕天选3 第12代酷睿 15.6英寸学生办公高性能游戏本笔记本电脑 日蚀灰 i5-12500H RTX3050 满血版 16G 512G高速固态 144Hz高色域屏,6299.00,1万+,华硕电脑官方旗舰店
华硕（ASUS）天选3 锐龙版 15.6英寸游戏本 笔记本电脑(R7-6800H 16G 512G RTX3050 144Hz 100%sRGB高色域屏)灰,6299.00,10万+,华硕京东自营官方旗舰店
ThinkPad 联想 E14 14英寸商务办公游戏轻薄笔记本电脑 定制版 酷睿 十代I5 16G内存 512G固态@02CD,4099.00,2万+,ThinkPad华东授权专卖店
联想拯救者R7000P 15.6英寸游戏笔记本电脑(6核12线程R5-6600H 16G 512G RTX3050 2.5k 165Hz高色域)灰,5999.00,5万+,联想京东自营旗舰店
惠普(HP)暗影精灵8Pro 16.1英寸游戏笔记本电脑(12代酷睿i7-12700H RTX3050Ti 4G独显 16GDDR5 512G 144Hz),6999.00,10万+,惠普（HP）OMEN暗影精灵京东自营旗舰店
华硕（ASUS）天选3 锐龙版 15.6英寸游戏本 笔记本电脑(R7-6800H 16G 512G RTX3050Ti 144Hz 100%sRGB高色域屏)青,6799.00,10万+,华硕京东自营官方旗舰店
联想拯救者Y9000P 16英寸游戏本 笔记本电脑(i9-12900H 16G 512G RTX3070 165Hz 2.5k电竞屏)钛晶灰,10999.00,10万+,联想京东自营旗舰店
华硕（ASUS）华硕天选2 15.6英寸游戏笔记本电脑IPS电竞屏吃鸡商务办公设计轻薄学生手提新款 灰144Hz R7-4800H RTX3050 官方标配 16G内存512G固态硬盘,5488.00,1000+,华硕谦恒满溢专卖店
联想（Lenovo）拯救者R9000P 锐龙R7八核高性能游戏本 满血版RTX3060独显高色域高刷屏电竞电脑 R7-5800H八核丨RTX3060-6G 16G内存+512固态 标配版 16英,7988.00,5000+,联想航电授权专卖店
神舟（HASEE）战神Z7-TA7NB 11代英特尔酷睿i7 15.6英寸游戏本 笔记本电脑(11代i7-11800H 8G 512G RTX3050),4099.00,5万+,神舟电脑京东自营旗舰店
ThinkPad 联想ThinkBook 16+ 12代英特尔酷睿处理器 16英寸轻薄商务笔记本电脑 i5-12500H 16G Xe显卡 01CD,5729.00,1万+,ThinkBook京东自营旗舰店
惠普(HP)战66五代 锐龙版 14英寸轻薄笔记本电脑(全新7nm锐龙 R7-5825U 16G 512G 高色域低功耗屏 长续航),4299.00,50万+,惠普京东自营官方旗舰店
联想拯救者R9000P 16英寸游戏本 笔记本电脑(标压 8核 R7-5800H 16G 512G RTX3060 2.5k屏 165Hz),7999.00,20万+,联想京东自营旗舰店
联想（Lenovo） 小新Air15 15.6英寸 英特尔酷睿 全面屏超轻薄笔记本电脑 i5-1155G7 16G 512G 锐炬显卡 高色域 独立数字小键盘 银色,4646.00,2万+,联想京东自营官方旗舰店
华硕（ASUS）天选3 锐龙版 15.6英寸游戏本 笔记本电脑(R7-6800H 16G 512G RTX3050Ti 144Hz 100%sRGB高色域屏)青,6799.00,10万+,华硕京东自营官方旗舰店
联想ThinkPad E14 酷睿版 英特尔酷睿i5 14英寸轻薄笔记本电脑(酷睿i5 8G 512G FHD)黑 win11,3699.00,1万+,ThinkPad京东自营旗舰店
华为笔记本电脑MateBook D 14 2022 12代酷睿版 i5 16G 512G 锐炬显卡/轻薄本/14英寸护眼全面屏/超级终端 银,4799.00,50万+,华为京东自营官方旗舰店
联想（Lenovo） 小新Pro16大屏设计办公轻薄笔记本电脑标压锐龙 R7-6800H 16G 512G 核显 标配 16英寸｜2.5K｜高色域,5499.00,20万+,联想西南授权专卖店
联想笔记本电脑小新Pro16 16英寸游戏轻薄本(8核标压R7-6800H 16G 512G 2.5K 120Hz RTX3050独显)灰 商务办公,6999.00,10万+,联想京东自营旗舰店
华硕无畏16 2022 AMD标压R5 16英寸大屏高性能网课轻薄笔记本电脑(R5-5600H 16G 512G  莱茵护眼防眩光)银,3739.00,5万+,华硕京东自营官方旗舰店
机械革命(MECHREVO)极光Z 12代英特尔酷睿i5 15.6英寸游戏本 笔记本电脑(i5-12450H 16G 512G RTX3050 144Hz),4499.00,5万+,机械革命京东自营官方旗舰店
联想ThinkBook 14p AMD锐龙标压 14英寸高性能轻薄笔记本电脑 R7-5800H 16G 512G 16:10 2.2K 高色域 Win11,4599.00,5万+,ThinkPad京东自营旗舰店
惠普(HP)战66 五代 14英寸轻薄笔记本电脑(英特尔12代酷睿 i5-1240P 32G 512G 高色域低功耗屏 1年上门),4799.00,20万+,惠普京东自营官方旗舰店
华硕无畏16 2022 AMD标压R7 16英寸大屏办公高性能网课轻薄笔记本(R7-5800H 16G 512G 莱茵护眼防眩光)银,4299.00,5万+,华硕京东自营官方旗舰店
华为笔记本电脑MateBook D 16 16英寸 12代酷睿标压i5 16G 512G 锐炬显卡/轻薄本/护眼全面屏/高色域 皓月银,5699.00,2万+,华为京东自营官方旗舰店
华硕笔记本电脑 a豆14 Pro 高性能轻薄本商用办公本(12代酷睿i5-12500H 16G 512G 2.5K高分屏 100%sRGB)银,4599.00,1万+,华硕京东自营官方旗舰店
华硕a豆14 14英寸高颜值学生办公轻薄本笔记本电脑 钛空银 酷睿i3 8G 512G,3099.00,2万+,华硕电脑京东自营官方旗舰店
联想ThinkPad E14 2022款 酷睿版 英特尔酷睿i5 14英寸轻薄笔记本电脑(i5-1240P 16G 512G 100%sRGB)银 win11,4999.90,10万+,ThinkPad京东自营旗舰店
神舟（HASEE）战神Z7-DA5NS 12代英特尔酷睿i5 15.6英寸游戏本 笔记本电脑(12代i5-12450H 16G 512G RTX3050 144Hz),4499.00,5万+,神舟电脑京东自营旗舰店
惠普(HP)锐15 锐龙版 15.6英寸轻薄笔记本电脑(六核 锐龙 5 5625U 8G 512GSSD office 一年上门)银色,3099.00,1万+,惠普京东自营官方旗舰店
联想ThinkBook 16+ 英特尔酷睿i9 16英寸标压高性能轻薄笔记本电脑i9-12900H 16G 512G RTX2050 2.5K 120Hz,7899.00,2万+,ThinkPad京东自营旗舰店
荣耀笔记本MagicBook X 15 2022 15.6英寸全面屏轻薄笔记本电脑 （i5 8GB 512GB多屏协同）冰河银,3299.00,5万+,荣耀京东自营旗舰店
惠普（HP） 星14Pro【2022新品】笔记本商务办公超轻薄便携金属女学生手提电脑 粉：i5-12500H【锐炬Xe】2.8K高刷 标配版：16G/512G固态/金属,5799.00,1万+,惠普电脑授权专卖店
惠普(HP)战66五代 锐龙版15.6英寸轻薄笔记本电脑(全新7nm锐龙R5-5625U 16G 512G Win11一年上门维修 长续航),3899.00,50万+,惠普京东自营官方旗舰店
华为笔记本电脑MateBook 14 2022 12代酷睿版 i5 16G 512G 锐炬显卡/轻薄本/14英寸2K触控全面屏 深空灰,5399.00,10万+,华为京东自营官方旗舰店
华硕a豆14 14英寸高颜值轻薄本笔记本电脑 极光白 酷睿i5 16G 512G,3699.00,1万+,华硕电脑京东自营官方旗舰店
联想ThinkBook 14+ AMD锐龙标压笔记本电脑 全新2022款 14英寸标压轻薄本R7-6800H 16G 512G 2.8K 90Hz Win11,5499.00,2万+,ThinkPad京东自营旗舰店
惠普(HP)战66 五代 15.6英寸轻薄笔记本电脑(英特尔12代酷睿 i5-1240P 16G 512G Win11 一年上门 2年电池),4199.00,20万+,惠普京东自营官方旗舰店
华硕灵耀14 2022 12代酷睿 2.8K OLED屏 高颜值超轻薄笔记本电脑 i7-1260P 16G 512G 影青釉,6299.00,1万+,华硕电脑京东自营官方旗舰店
神舟（HASEE）战神Z7-RA5 13代英特尔酷睿i5 15.6英寸游戏本 笔记本电脑(13代i5-13500H 16G 512G RTX3050 144Hz),4999.00,5万+,神舟电脑京东自营旗舰店
华为笔记本电脑MateBook 13 2021款 2K全面屏 11代酷睿i5 16G 512G 锐炬显卡/多屏协同/13英寸轻薄本 皓月银,4499.00,10万+,华为京东自营官方旗舰店
华为笔记本电脑MateBook D 15 2022款 15.6英寸 11代酷睿 i5 16G+512G 锐炬显卡 轻薄本/护眼全面屏 灰,4299.00,5万+,华为京东自营官方旗舰店
华硕无畏16 2022 12代标压酷睿16英寸大屏高性能轻薄办公手提笔记本电脑 i7-12700H 16G 512G 护眼屏 银,5499.00,1万+,华硕电脑京东自营官方旗舰店
华硕无畏15 2022 第12代酷睿 高性能轻薄本 手提笔记本电脑学生商务办公本 【曝款】星辰银 12代i5-1240P 16G 512G 锐炬Xe,4199.00,2万+,华硕电脑官方旗舰店
荣耀笔记本MagicBook X 15 2022 15.6英寸全面屏轻薄笔记本电脑 （i5 8GB 512GB多屏协同）冰河银,3299.00,5万+,荣耀京东自营旗舰店
华硕破晓2 12代酷睿 高性能轻薄本 手提笔记本电脑学生商务办公本 15.6英寸 12代酷睿i5 512G+1T双盘,4369.00,2000+,华硕电脑京东自营官方旗舰店
联想笔记本电脑IdeaPad 15.6英寸轻薄本(锐龙6核R5 8G 512G 全高清防眩光屏)学生网课商务办公 预装正版win11,2999.00,5万+,联想京东自营旗舰店
联想（Lenovo） 小新air15 2022新品12代酷睿i5可选超轻薄笔记本电脑办公设计游戏本 22款十二核i5-1240P 16G 512G标配 15.6英寸｜100%sRGB｜IPS｜低蓝光,4999.00,5万+,联想西南授权专卖店
联想（Lenovo） 拯救者Y7000 15.6英寸电竞游戏笔记本电脑 i5-11400H 16G 512G RTX3050 100%sRGB 幻影黑,6066.00,1万+,联想京东自营官方旗舰店
小米笔记本电脑 Redmi Book Pro 14 2.5K高清屏 商务大容量高性能轻薄本(12代酷睿i5 16G 512G 带摄像头),4399.00,2万+,小米京东自营旗舰店
❤戴尔游匣G15 5520,7299.00,2000+,戴尔卓越专卖店
华硕灵耀Pro14 2022 12代英特尔酷睿游戏轻薄设计笔记本电脑(i7-12700H 16G 512G RTX3050Ti 2.8K120Hz OLED),7699.00,2000+,华硕京东自营官方旗舰店
宏碁（acer） 非凡S3 Pro高能版笔记本电脑12代标压酷睿EVO高性能2.8K OLED轻薄本 i5-12500H-16G-512G摩天灰 14英寸,4699.00,2000+,宏碁电脑京东自营旗舰店
荣耀笔记本电脑MagicBook 14 2022锐龙版高性能轻薄本 标压R7-6800H 16G 512G 75Wh大电池 2.1K护眼屏 银,4999.00,1万+,荣耀京东自营旗舰店
华硕a豆14 14英寸高颜值学生办公轻薄本笔记本电脑 钛空银 酷睿i3 8G 512G,3099.00,2万+,华硕电脑京东自营官方旗舰店
惠普(HP)战66 五代 15.6英寸轻薄笔记本电脑(英特尔12代酷睿 i7-1260P 32G 1TB 高色域低功耗屏 1年上门),6299.00,20万+,惠普京东自营官方旗舰店
华硕无畏15 2022 12代酷睿i5 15.6英寸轻薄大屏高性能办公网课笔记本电脑(i5-1240P 16G 512G 护眼防眩光)银,4199.00,2万+,华硕京东自营官方旗舰店
联想拯救者Y7000 p图设计学生电竞游戏笔记本电脑 RTX3050独显 标压酷睿i5-11400H 16G内存 512G固态 标配版 15.6英寸 100%sRGB高色域 IPS全面屏,6299.00,2万+,联想华东授权专卖店
宏碁Acer 非凡S3 Pro高能标压轻薄本 14英寸2.8K OLED屏90Hz Evo认证(12代酷睿i5-12500H 16G 512G)摩天灰,4569.00,2000+,宏碁京东自营旗舰店
惠普（HP） 星14|星15青春版【AMD锐龙2022款】窄边框轻薄本便携学生商务办公电脑 【星15青春】新6核R5 16G512G/定制 【上新】17.9mm厚【新7nm Zen3】,3472.00,2000+,惠普蓝星专卖店
宏碁(Acer) 非凡S1超轻薄本 14英寸 学生网课办公商务笔记本电脑(英特尔4核N5100 8G 256G 指纹识别 wifi6)银,2199.00,2万+,宏碁京东自营旗舰店
戴尔（DELL） 游匣G15 5520 15.6英寸游戏笔记本电脑 满血高刷电竞屏 12代酷睿标压 12代i7/3060/165Hz,7538.00,1000+,戴尔京东官方自营旗舰店
小米 Redmi G Pro 锐龙版 2.5K 240hz 游戏本笔记本电脑(R7-6800H 16G 512G RTX3060 100%sRGB高色域电竞屏),7299.00,2万+,小米京东自营旗舰店
七彩虹（Colorful） 将星X15 游戏笔记本电脑12代酷睿标压学生PS设计高刷电竞本 灰色 新8核i5-12450H 16G 512G官标 满血RTX3050电竞独显 15.6英寸,4779.00,2000+,七彩虹Colorful旗舰店
Apple MacBook Pro 13英寸 M2 芯片(8核中央处理器 10核图形处理器) 16G 512G 深空灰 Z16S【定制机】,12999.00,2万+,Apple产品京东自营旗舰店
戴尔笔记本电脑dell灵越3520 15.6英寸高性能全面屏轻薄本(12代酷睿i5 16G 512G 锐炬显卡)银,4499.00,5万+,戴尔京东自营官方旗舰店
联想（Lenovo） 小新Pro16 标压锐龙版 16英寸轻薄笔记本电脑 R7-6800H 16G 512G 集显,5646.00,5000+,联想京东自营官方旗舰店
惠普(HP)锐14 锐龙版 14英寸轻薄笔记本电脑(六核 锐龙 5 5625U 8G 512GSSD office 一年上门)银色,2999.00,1万+,惠普京东自营官方旗舰店
英特尔酷睿i7笔记本电脑游戏本独显2G轻薄手提商务学生电脑,4115.00,1000+,玩家战神笔记本官方旗舰店
华硕a豆14 14英寸高颜值学生办公轻薄本笔记本电脑 幻金粉 酷睿i3 8G 512G,3099.00,2万+,华硕电脑京东自营官方旗舰店
华为笔记本电脑MateBook D 14 2022款 14英寸 11代酷睿 i5 16G+512G 锐炬显卡 轻薄本/护眼全面屏 灰,4299.00,50万+,华为京东自营官方旗舰店
神舟（HASEE）战神Z7-TA7NP 11代英特尔酷睿i7 15.6英寸游戏本 笔记本电脑(11代i7-11800H 16G 512G RTX3050 144Hz),4699.00,5万+,神舟电脑京东自营旗舰店
华硕天选3 第12代酷睿i7 高颜值高性能电竞高端游戏本笔记本电脑 【热推】日蚀灰i7-12700H RTX3060 16G内存 512G高速固态 2.5K 165Hz 100%P3色域,8499.00,2万+,华硕电脑官方旗舰店
学生用上网课笔记本电脑 标配【i5-11400H 16G内存 512固态】 满血RTX3050电竞显卡 高色,6388.00,5万+,联想航电授权专卖店
荣耀剑舞2022年轻薄本办公笔记本,2198.00,2万+,荣耀剑舞旗舰店
华硕Vivobook15 英特尔酷睿i3 15.6英寸高清大屏学生网课轻薄笔记本电脑(i3 8G 256G 低蓝光 护眼屏 WIN11)银,2299.00,1万+,华硕京东自营官方旗舰店
惠普（hp） 星15青春版 2022新品轻薄笔记本amd锐龙高性能便携游戏本商务办公女学生手提电脑 锐龙6核 r5-5625u/16g/512g 升级 15.6英寸、1080p高清窄边框全面,3499.00,5000+,惠普笔记本授权专卖店
华为笔记本电脑MateBook D 14 SE版 2022 14英寸 12代酷睿i5 8G 512G 轻薄本/护眼全面屏/超级终端 深空灰,3699.00,50万+,华为京东自营官方旗舰店
戴尔（DELL） 灵越3511 15.6英寸英特尔酷睿高性能学生商务办公笔记本电脑 低蓝光爱眼屏 银 11代i5/8G/512G/锐炬显卡,3599.00,1000+,戴尔京东官方自营旗舰店
华硕a豆14 7nm八核高性能轻薄本 学生商务办公笔记本电脑(8核R7-5700U 16G 512G 高色域),3799.00,1万+,华硕京东自营官方旗舰店
惠普(HP)战66五代 锐龙版 15.6英寸轻薄笔记本电脑,4399.00,50万+,惠普京东自营官方旗舰店
华硕灵耀X双屏 高性能双触控屏 14英寸笔记本电脑高端轻薄本 商用办公 酷睿i5 16G 512G双雷电4版,5999.00,2000+,华硕电脑京东自营官方旗舰店
荣耀笔记本电脑全新MagicBook X 14 2022 12代酷睿i5 16G 512G 2.2k护眼屏轻薄本 长续航60Wh大电池 银,4299.00,2000+,荣耀京东自营旗舰店
国行【2023款英特尔可选酷睿】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 高配英特尔四核+12代 IPS屏窄边全面屏+抗蓝光 16G运行+10,2788.00,10万+,HUWI旗舰店
14英寸全面屏高性能笔记本电脑 手提设计师办公本大学生网课直播游戏本 12线程旗舰锐龙R5-5500U丨512G固态 精装升级版 DC调光 背光键盘 指纹识别 金属,4199.00,10万+,联想电脑授权专卖店
联想拯救者Y9000P 2022电竞游戏笔记本电脑 满血版RTX3060独显 12代酷睿十四核 i9-12900H 16G 512G固态 标配版 16英寸 2.5K超高清｜165Hz专业电竞屏,9099.00,20万+,联想华东授权专卖店
ThinkPad ThinkBook 15锐龙版 2023款 15.6英寸商务轻薄笔记本电脑 R5-7530U 16G 512G 00CD,4499.00,0,ThinkBook京东自营旗舰店
华硕（ASUS）天选3 12代英特尔酷睿i5 15.6英寸游戏本 笔记本电脑(i5-12500H 16G 512G RTX3050 144Hz高色域屏)青,6499.00,10万+,华硕京东自营官方旗舰店
微星（MSI） 冲锋坦克GP76|GP66游戏本 双显三模笔记本电脑 16G内存1T固态 12代酷睿 i7/D5/3070Ti/2.5K240/17.3,11299.00,5000+,微星电脑京东自营旗舰店
