杨勇,副主任医师,心脏内科,西京医院,9.7,277,擅长：先天性心脏病风湿性心脏病冠状动脉粥样硬化性心...,￥50
周宁,副主任医师,消化内科,浙江大学医学院附属第一医院,9.9,3002,擅长：胃食管反流病、消化性溃疡、胃炎、消化道出血、消化...,￥100
陈伟光,副主任医师,消化内科,北京协和医院,9.9,215,擅长：胃食管反流病、反流性食管炎、胃肠功能性疾病（如肠...,未开通
苏冠华,副主任医师,心内科专家,华中科技大学同济医学院附属协和医院,9.9,433,擅长：冠心病、高血压、心肌病、心力衰竭、血脂异常、心律...,￥50
盛杰,主治医师,老年医学科,中南大学湘雅医院,10.0,475,擅长：房颤、心衰、扩张性心肌病、心肌炎、高脂血症、冠心...,￥50
张琴,主任医师,肾内风湿免疫科,山东省立第三医院,10.0,2988,擅长：急、慢性肾炎；肾病综合征(膜性肾病、IgA肾病等...,￥50
陈令松,主任医师,血液科,徐州矿务集团总医院,10.0,3619,擅长：对白血病、淋巴瘤及多发性骨髓瘤等血液肿瘤的规范化...,￥30
吴鹏波,副主任医师,消化内科,武汉大学人民医院,10.0,3043,擅长：武汉金银潭支援新冠三个月，擅长胃炎(腹痛)，消化...,￥50
袁晓勇,副主任医师,内分泌内科,北京大学第一医院,10.0,261,擅长：减重饮食和药物，糖尿病，糖尿病高危足筛查，甲状腺...,￥99
刘春南,主治医师,心血管内科,哈尔滨医科大学附属第一医院,10.0,1636,擅长：高血压原因的筛查，冠心病心衰疾病的治疗,￥30
单敏,主治医师,神经内科,泰安市中心医院,10.0,47237,擅长：脑血管病、脑梗死、脑血栓形成、脑出血、蛛网膜下腔...,￥0
陈芬荣,副主任医师,消化内科,西安交通大学第二附属医院,10.0,1948,擅长：食管、胃、肠及肝胆胰等消化疾病的诊断治疗，熟练掌...,￥39
黄嵘,主任医师,神经内科,南京鼓楼医院,9.9,554,擅长：脑血管病、帕金森病、神经及肌肉病、神经遗传病的诊...,￥89
刘春生,主任医师,内科,石家庄市人民医院,10.0,8386,擅长：从医30余年，擅长心血管疾病如冠心病，心绞痛，心...,￥50
李福刚,副主任医师,神经内科,天津市静海区医院,10.0,2546,擅长：脑血管病（脑出血、脑梗死、静脉窦血栓形成、蛛网膜...,￥30
程琤,主治医师,内科,山东省立第三医院,10.0,102661,擅长：内科常见病的诊疗，尤其消化系统常见病，食管、胃肠...,￥30
林煌斌,主治医师,神经内科,上海长海医院,10.0,932,擅长：脑血管病（包括脑梗死、脑梗塞、脑卒中、脑中风、脑...,￥50
刘序友,主任医师,消化内科,广州市红十字会医院,10.0,4373,擅长：胃炎、幽门螺杆菌感染、肠炎、食管炎、慢乙肝、胃及...,￥49
马毓,主治医师,门诊高血压,上海交通大学医学院附属瑞金医院,10.0,10,擅长：高血压优化治疗，高血压病因筛查，难治性高血压诊治,￥40
吴兴树,主治医师,呼吸内二科,陕西省人民医院,10.0,1987,擅长：肺炎、慢阻肺、哮喘、肺癌等常见呼吸内科相关疾病诊...,￥20
谭晓风,副主任医师,传染科,联勤保障部队第904医院（无锡市太湖医院）,10.0,8369,擅长：中西医结合治疗肝病，常规传染病的防治，对部分妇科...,￥40
顾愹,副主任医师,内分泌科门诊,江苏省人民医院,10.0,264,擅长：1、糖尿病及其并发症的诊断与治疗，尤其擅长糖尿病...,￥30
刘金华,主治医师,心血管/高血压,武汉市普仁医院,10.0,9670,擅长：内科常见病，多发疾病诊治，心内科急危重症，疑难病...,￥10
张立辉,副主任医师,消化内科,日照市中医医院,10.0,628,擅长：消化内科常见病消化性溃疡，消化道出血，急性胰腺炎...,￥20
段俊,主治医师,内科,四川省医学科学院·四川省人民医院,10.0,467,擅长：心脑血管疾病如冠心病、高血压、心衰，呼吸系统疾病...,￥30
刘伟,副主任医师,消化内科,蚌埠市第三人民医院,10.0,2545,擅长：肝硬化伴食管胃底静脉曲张破裂出血，食管炎，胃炎，...,￥20
李学彦,主任医师,消化内科,北部战区总医院,10.0,254,擅长：熟练掌握胃肠镜检查，老年消化性疾病及消化道肿瘤的...,￥40
孙大朋,主治医师,呼吸内科,威海市妇幼保健院,10.0,11610,擅长：呼吸系统常见病、多发病的诊治，尤其擅长冠状病毒肺...,￥29
李博杰,副主任医师,消化内科,辽宁省朝阳市中心医院,10.0,13983,擅长：消化内科，呼吸科，妇科，小儿肠道疾病，小儿肺炎等...,￥30
耿涛,副主任医师,心血管内科,沧州市中心医院,10.0,1790,擅长：治疗心内科疾病，如：心肌炎，心肌缺血，心绞痛，心...,￥50
黄武,副主任医师,老年内科门诊,中南大学湘雅二医院,,1,擅长：主要从事老年内分泌疾病临床，在多年的工作中积累了...,￥30
高宾,主任医师,神经内科,鹤岗市人民医院,10.0,2076,擅长：脑梗塞，脑动脉供血不足，高血压，脑出血，冠心病，...,￥20
王达俭,副主任医师,呼吸内科门诊,景德镇市第一人民医院,10.0,4803,擅长：肺部肿瘤的诊断、化疗、介入及靶向治疗，对于慢性阻...,￥50
赵英帅,主治医师,内科,河南省人民医院,10.0,1267,擅长：体检报告解读、幽门螺旋杆菌感染、高血压、高血脂、...,￥49
梁力晖,主任医师,普通内科,湖南省人民医院,10.0,764,擅长：老年心脑血管病及糖尿病、甲亢、骨质疏松、痛风等代...,￥24
王君化,副主任医师,消化内科,西安市人民医院（西安市第四医院）,10.0,20857,擅长：消化系统肿瘤，胃溃疡，反流性疾病，各种肝病、胰腺...,￥20
严绍南,副主任医师,呼吸科,浙江省立同德医院,10.0,27950,擅长：肺部感染性疾病，肺结节的鉴别诊断，慢性阻塞性肺疾...,￥39
王萍,副主任医师,风湿免疫科,大连市友谊医院,10.0,8430,擅长：痛风性关节炎、类风湿性关节炎、红斑狼疮、骨质增生...,￥20
张有志,副主任医师,呼吸科,复旦大学附属华山医院,10.0,139,擅长：慢性咳嗽的诊断和治疗；肺部结节的良恶性鉴别；肺癌...,￥200
陈彤,副主任医师,血液肿瘤科,天津医科大学总医院,10.0,3432,擅长：内科系统常见疾病，尤其是血液系统肿瘤的诊疗,￥30
汤美,副主任医师,消化内科,常州市第一人民医院,10.0,9740,擅长：常见消化内科疾病：如慢性胃炎、反流性食管炎、消化...,￥30
关婧,副主任医师,心血管内科,丽水微医互联网医院,10.0,28283,擅长：心血管内科常见疾病的诊治，如冠心病、高血压的药物...,￥100
蒋丽敏,主任医师,内分泌科,北部战区总医院,10.0,467,擅长：内分泌性疾病：糖尿病、甲状腺疾病、痛风、代谢综合...,￥90
冀琳琳,主治医师,呼吸科,中国人民解放军第305医院,10.0,5517,擅长：长期从事呼吸科常见疾病临床工作，精通呼吸系统常见...,￥40
段英辉,副主任医师,神经内科,联勤保障部队第970医院,10.0,1663,擅长：脑血管病、头晕、头痛、睡眠障碍、认知功能障碍、情...,￥25
张方,主任医师,呼吸科,甘肃省人民医院,10.0,658,擅长：肺部感染性疾病的诊治、气管镜技术及镜下治疗。,￥30
张凡凡,主治医师,心血管内科,泰安市中心医院,10.0,12092,擅长：疑难心电图及起搏器心电图分析，高血压及冠心病治疗...,￥0
郝志民,主治医师,感染性疾病科,菏泽市中医医院,10.0,16386,擅长：治疗小儿疱疹性咽峡炎、感冒、咳嗽、发热、急慢性肝...,￥20
梅风君,主任医师,神经内科,河北医科大学第四医院,10.0,277,擅长：脑血管病的诊断及防治、各种头痛头晕诊治、脱髓鞘疾...,￥100
罗莉,主任医师,内分泌科门诊,安徽医科大学第一附属医院高新院区,10.0,2312,擅长：甲亢、加减、甲状腺结节、糖尿病、内分泌疾病的诊断...,￥50
石敏,主治医师,内分泌科,西京医院,10.0,740,擅长：糖尿病，甲状腺疾病，高尿酸血症及痛风等内分泌代谢...,￥60
李小莹,副主任医师,老年病科,空军军医大学(第四军医大学)口腔医学院,10.0,157,擅长：高血压，糖尿病，脑血管病，眩晕疾病、各种头疼及颌...,￥30
张瑾,副主任医师,心内科,复旦大学附属华山医院,9.9,310,擅长：冠心病、高血压、心律失常、心肌病等常见心血管病诊...,￥150
庞建华,主任医师,内分泌1科,河北医科大学第三医院,10.0,715,擅长：从事临床内分泌及代谢性专业近30年，擅长糖尿病及...,￥50
卢立新,主任医师,肾病科,泰安市中医医院,9.9,727,擅长：从事临床工作30余年，独创三元疗法治疗各种肾病及...,￥0
杨德生,副主任医师,消化内科,河南省人民医院,9.9,1388,擅长：消化内科常见病，多发病及危急重症疾病的诊治，擅长...,￥15
陈火元,主任医师,心血管内科,辽宁省人民医院,10.0,776,擅长：先天性心脏病（房间隔缺损，动脉导管未闭，室间隔缺...,￥20
陈果,副主任医师,呼吸科,四川省医学科学院·四川省人民医院,10.0,612,擅长：慢性阻塞性肺疾病、哮喘、肺炎、支气管炎、支气管扩...,￥40
李美珍,主任医师,内分泌科,东营市人民医院,10.0,518,擅长：糖尿病、甲亢等内分泌代谢病治疗,￥20
衡定,主治医师,消化内科门诊,江苏省人民医院,10.0,29,擅长：消化道早癌、胃幽门螺杆菌感染、胃食管反流病、便秘...,￥69
曲爱忠,副主任医师,血液病科,潍坊市益都中心医院,10.0,1474,擅长：淋巴瘤，贫血，血小板增多，血小板减少，肺癌，食管...,￥30
何朝荣,主任医师,心血管内科,十堰市太和医院,10.0,511,擅长：冠心病，心律失常及血栓性疾病防治,￥30
张楠,主任医师,神经内科,天津医科大学总医院,10.0,376,擅长：老年期痴呆和认知障碍，阿尔茨海默病，血管性痴呆，...,￥150
刘凯,主治医师,心血管内科,安庆市立医院,10.0,2416,擅长：刘凯，心内科主治医师，于2011年毕业于安徽医科...,￥40
付建芳,副主任医师,内分泌科,西京医院,10.0,844,擅长：糖尿病及其并发症。内分泌高血压甲状腺疾病痛风生长...,￥100
余献平,副主任医师,肾脏病,浙江大学医学院附属第一医院,9.9,541,擅长：各种原发和继发慢性肾小球肾炎（IgA肾病、膜性肾...,￥39
李爱新,主任医师,感染科,首都医科大学附属北京佑安医院,10.0,146,擅长：艾滋病抗病毒治疗、艾滋病机会性感染、HIV暴露后...,￥100
李同斌,主治医师,心脏内科,西京医院,9.9,223,擅长：先天性心脏病的诊断及介入封堵治疗，肺动脉高压的诊...,￥20
张丽,主治医师,内科,山东省立第三医院,10.0,105134,擅长：甲状腺疾病，糖尿病，高尿酸血症(痛风)，高脂血症...,￥30
叶蕾,副主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,10.0,314,擅长：血液系统疾病诊治，尤其是红细胞疾病：再生障碍性贫...,￥50
王成美,副主任医师,血液内科,枣庄市立医院,10.0,15957,擅长：各种贫血、急慢性白血病及多发性骨髓瘤诊断与治疗、...,￥20
李成支,主治医师,呼吸内科,西安市红会医院,10.0,23606,擅长：呼吸内科相关常见疾病(普通感冒，流感，肺部感染，...,￥25
刘志平,主治医师,呼吸科,黑龙江中医药大学附属第一医院,10.0,7329,擅长：肺炎、弥漫性泛细支气管炎、哮喘、慢性阻塞性肺疾病...,￥50
徐庆年,主任医师,感染科,上海市公共卫生临床中心金山总部,10.0,2406,擅长：新型冠状病毒感染，慢性病毒性肝炎（乙型，丙型），...,￥159
段淑荣,主任医师,神经内科诊室,哈尔滨医科大学附属第一医院,10.0,172,擅长：脑血管疾病（脑出血、肺梗塞、血管性痴呆、静脉窦血...,￥50
杨鹏飞,主治医师,感染病科,哈尔滨医科大学附属第二医院,10.0,7712,擅长：肝炎，肝硬化，肝癌，新型冠状病毒肺炎出血热，腹...,￥39
郭艳茹,主治医师,内科,辽宁医学院附属第三医院,10.0,35808,擅长：常见内科相关疾病,￥20
顾晓萌,副主任医师,消化内科,山东大学齐鲁医院,10.0,41,擅长：激光共聚焦内镜、胶囊内镜诊断治疗技术,￥20
韩锐,副主任医师,呼吸内科,合肥市第一人民医院,10.0,1471,擅长：呼吸系统疾病，包括肺部肿瘤，感染、呼吸危重症、慢...,￥30
王洪华,主治医师,内分泌科,丽水微医互联网医院,10.0,317839,擅长：甲状腺机能亢进、皮炎，湿疹，皮肤性病，2型糖尿病...,￥15
吕明丽,主治医师,内四科,齐齐哈尔市碾子山区人民医院,10.0,22496,擅长：对糖尿病及其并发症，甲状腺疾病（甲亢、甲减、桥本...,￥2
王琳,副主任医师,血液科,山东大学齐鲁医院,,4,擅长：对各种临床常见、疑难血液病具有较高的诊疗水平，特...,￥80
连豫苞,主任医师,感染科,三明市第一医院,10.0,7602,擅长：病毒性肝炎、脂肪肝等各类肝病，发热、呼吸道感染、...,￥30
王征,副主任医师,老年病内科,北京大学第三医院,,50,擅长：老年医学、老年综合评估、老年心血管病及结构性心脏...,￥100
徐明伟,主任医师,普内科,甘肃省第二人民医院,,2,擅长：内科的相关疾病,￥20
陈义林,主任医师,心血管科,六安市人民医院,,1,擅长：心律失常、高血压、冠心病、心衰,￥30
顾宇彤,主任医师,呼吸内科,复旦大学附属中山医院,9.7,3661,擅长：肺部疑难疾病诊断，慢性阻塞性肺病、哮喘、咳嗽、肺...,￥300
段明辉,主任医师,血液内科,北京协和医院,10.0,335,擅长：白血病慢性淋巴细胞白血病，淋巴瘤贫血干细胞...,未开通
程姝娟,主任医师,心内科,首都医科大学附属北京安贞医院,10.0,1769,擅长：冠心病，血管闭塞，心肌梗死、动脉粥样硬化、心律失...,￥500
黎纬明,副主任医师,血液科专家,华中科技大学同济医学院附属协和医院,10.0,82,擅长：慢性粒细胞白血病，造血系统恶性疾病、造血干细胞移...,￥50
程敏,副主任医师,心内科专家,华中科技大学同济医学院附属协和医院,10.0,1282,擅长：特殊时期：愿意为新老病友免费提供发热疾病的初步诊...,￥50
李锋,主任医师,肺内科,上海交通大学附属胸科医院,9.9,2666,擅长：哮喘、慢阻肺、肺部感染、间质性肺病（肺纤维化）、...,￥200
赵刚,副主任医师,心内科,复旦大学附属中山医院,10.0,598,擅长：冠心病的介入治疗，善于应用IVUS、FFR、OC...,未开通
齐军元,主任医师,血液内科,中国医学科学院血液病医院（血液学研究所）,9.8,140,擅长：疾病的诊断和鉴别诊断：淋巴瘤、骨髓瘤、各种白血病...,￥800
段力平,主任医师,风湿免疫科(内科新冠门诊),中南大学湘雅医院,9.3,215,擅长：风湿免疫科相关疾病,￥200
方跃华,副主任医师,门诊心脏,上海交通大学医学院附属瑞金医院,10.0,432,擅长：心衰心肌病、心脏瓣膜病、肿瘤治疗后心脏损伤的诊治,未开通
王俊,副主任医师,心内科(专家),上海交通大学附属第一人民医院松江南院,10.0,28210,擅长：冠心病、高血压、代谢综合症、心力衰竭、心律失常等...,￥49
何军衡,主治医师,消化内科,甘肃省第二人民医院,10.0,1059,擅长：消化系统疾病，特别是消化道疑难危重的抢救消化道...,￥20
刘盼,主治医师,心血管内一科,威海市妇幼保健院,10.0,14652,擅长：内科常见病、多发病如冠心病、高血压、糖尿病、...,￥15
曾芳芳,主治医师,内分泌科,复旦大学附属华山医院,10.0,997,擅长：甲状腺疾病(甲减、甲亢、甲状腺结节、甲状腺炎等)...,￥50
李贲,副主任医师,肝病中心,北京地坛医院,10.0,154,擅长：新型冠状病毒感染，乙肝、丙肝抗病毒治疗，乙肝母婴...,￥45
李孝锋,主治医师,传染科,唐都医院,10.0,513,擅长：病毒性肝炎、肝炎肝硬化、自身免疫性肝病、非酒精性...,￥30
刚毅,主治医师,传染科,唐都医院,10.0,365,擅长：病毒性肝炎、肝脏占位性病变/肿瘤、发热、艾滋病的...,￥15
沈春玲,副主任医师,普通内科,宁波市医疗中心李惠利医院,10.0,3130,擅长：内科各种常见病、多发病的诊治，尤其在糖尿病、高血...,￥30
王晶,主治医师,风湿免疫科,中国人民解放军联勤保障部队第962医院,10.0,3282,擅长：风湿免疫科类相关疾病、中医中药治疗消化、心脏、泌...,￥25
温顺祝,主治医师,血液内科,成都市第一人民医院,10.0,12933,擅长：内科常见疾病，如感冒，高血压，糖尿病等，血液内科...,￥20
吴海武,主任医师,消化内科,赣州市人民医院,10.0,1157,擅长：对消化内科专业的疾病的治疗，尤其是老年性消化性疾...,￥15
詹曦,副主任医师,呼吸科,首都医科大学附属北京朝阳医院,,2,擅长：间质性肺炎，肺纤维化，胃食管反流相关肺疾病。,￥300
孙为豪,主任医师,老年消化内科门诊,江苏省人民医院,9.8,1189,擅长：消化内科各种疾病的诊治，尤其慢性胃炎的合理用药，...,￥150
刘波,主任医师,消化肿瘤内科,山东省肿瘤医院,10.0,2218,擅长：常见肿瘤的化疗、靶向治疗、内分泌治疗、姑息治疗等...,￥20
程斌,主任医师,消化内科,华中科技大学同济医学院附属同济医院,9.8,1472,擅长：各种肝病（脂肪肝、肝硬化与肝癌）、胰腺疾病与功能...,￥100
陈伟贤,主任医师,神经内科门诊,江苏省人民医院,9.9,1626,擅长：脑血管病，神经系统变性病，神经系统感染性疾病及周...,￥200
廖建泉,主治医师,心内科,复旦大学附属中山医院,10.0,206,擅长：冠心病、高血压、心律失常、心力衰竭、心肌病等复杂...,￥100
李超,副主任医师,肾内科,北京协和医院,9.9,120,擅长：膜性肾病、狼疮性肾炎等原发和继发性肾小球疾病,￥200
李晓光,主任医师,神经科,北京协和医院,9.9,193,擅长：肌萎缩侧索硬化及其他神经系统退行性疾病（如老年痴...,￥999
宋雷,主任医师,心内科,中国医学科学院阜外医院,10.0,144,擅长：冠心病及冠脉介入治疗，冠状动脉内影像及生理学，左...,￥399
赵耀中,主任医师,淋巴瘤诊疗中心,中国医学科学院血液病医院（血液学研究所）,10.0,1977,擅长：各类血液病的诊断与治疗，尤其擅长各类淋巴系统血液...,￥200
张鑫,主治医师,肾内科,北京大学第一医院,10.0,154,擅长：慢性肾脏病、肾小球肾炎、单克隆免疫球蛋白相关肾损...,￥60
孟馨,主任医师,内分泌科,中国医科大学附属第一医院,10.0,489,擅长：糖尿病及并发症的诊治、甲状腺疾病诊治等。,￥89
杨帆,主任医师,感染门诊,复旦大学附属华山医院,9.3,152,擅长：各类细菌、真菌感染诊治，抗菌药物合理应用。,￥800
罗锋,主治医师,呼吸科,四川大学华西医院,9.9,1697,擅长：医学博士。在呼吸系统常见疾病以及多发病，尤其是对...,￥140
黄智伟,副主任医师,心内科,中国医学科学院阜外医院,10.0,480,擅长：冠心病心肌梗死高血压病高脂血症心律失常（...,￥150
沙莎,副主任医师,神经内科,中国医科大学附属第一医院,10.0,3194,擅长：常见老年疾病包括老年病痴呆，脑出血，脑血栓，头痛...,￥79
朱铁楠,主任医师,血液内科,北京协和医院,10.0,18,擅长：血栓性疾病、出血性疾病、血液科危重症、血栓性疾病...,￥200
侯婉音,主治医师,肾内科,北京大学第一医院,10.0,85,擅长：IgA肾病，膜性肾病，肾病综合征，新冠病毒感染后...,￥100
陈辉,主治医师,消化内科,西京医院,9.9,188,擅长：肝炎（乙肝，丙肝等）的规范治疗，肝硬化并发症的规...,￥69
李异玲,主任医师,消化内科,中国医科大学附属第一医院,10.0,5351,擅长：各种急慢性肝病的诊治，尤其是脂肪性肝病，药物性肝...,￥100
陈雪华,副主任医师,呼吸内科,复旦大学附属中山医院,9.9,2483,擅长：急性、慢性肺炎，肺结节，隐原性机化性肺炎，肺隐球...,￥80
余希杰,主任医师,内分泌科,四川大学华西医院,10.0,101,擅长：骨质疏松骨痛、肿瘤相关骨病、甲状旁腺疾病及钙磷代...,￥150
朱绍华,主治医师,消化内科,西京医院,10.0,936,擅长：本人专业消化内科，食管、胃及结直肠早期肿瘤的内镜...,￥30
张磊,副主任医师,心内科,复旦大学附属中山医院,10.0,425,擅长：常见心血管疾病，尤其是因为心动过缓、病态窦房结综...,￥150
李怀平,副主任医师,肾病内科,西京医院,10.0,1727,擅长：肾小球疾病、狼疮性肾炎、间质小管性疾病、难治性肾...,￥200
方霖,主治医师,消化内科,南方医科大学南方医院,10.0,6571,擅长：消化系统疾病的诊治（近年来门诊诊治患者近5千人/...,￥39
刘子龙,主治医师,呼吸内科,复旦大学附属中山医院,9.9,285,擅长：呼吸系统疾病的诊治，特别是慢性气道疾病、呼吸危重...,￥200
王苓,副主任医师,门诊血液,上海交通大学医学院附属瑞金医院,9.9,1538,擅长：造血干细胞移植，各种常见血液疾病,￥100
尹路,主任医师,血液内科门诊,上海市第十人民医院,9.9,650,擅长：处理腹部外科疑难病症和肠瘘；胃肠道肿瘤微创治疗；...,￥60
张顺财,主任医师,消化科高级专家门诊,复旦大学附属中山医院,9.6,2640,擅长：消化系统疾病疑难杂症，慢性肝病，胃肠疾病，胰腺疾...,￥380
胡秀芬,主任医师,儿童心血管风湿免疫科,华中科技大学同济医学院附属同济医院,9.8,1273,擅长：儿科心血管疾病、风湿免疫性疾病、发热性疾病、呼吸...,￥80
韩冰,主任医师,血液内科,北京协和医院,9.7,354,擅长：各种血液系统恶性肿瘤、特别是贫血，血小板减少、骨...,￥300
刘彤,主任医师,心内科,首都医科大学附属北京安贞医院,10.0,2499,擅长：心力衰竭，心肌病，冠心病，高血压，心律失常。,￥500
华冰珠,主任医师,风湿免疫科,南京鼓楼医院,9.9,892,擅长：类风湿性关节炎、强直性脊柱炎、干燥综合征、系统性...,￥100
凌雁,主任医师,内分泌科高级专家门诊,复旦大学附属中山医院,9.9,795,擅长：内分泌代谢疾病的诊治，尤其是糖尿病、甲状腺疾病、...,￥400
徐潮,主任医师,内分泌科,山东省立医院,10.0,1562,擅长：遗传代谢性疾病，疑难罕见病，糖尿病，甲状腺疾病，...,￥50
孔朝红,副主任医师,神经内科,武汉大学人民医院,10.0,8184,擅长：癫痫，睡眠障碍，神经心理，脑血管病。擅长神经电生...,￥39
宫萍,副主任医师,老年病内科,北京大学第三医院,9.8,349,擅长：1.老年神经系统疾病的治疗与康复：认知康复、脑血...,￥30
罗说明,副主任医师,内分泌科门诊,中南大学湘雅二医院,10.0,750,擅长：糖尿病、甲状腺疾病、代谢综合征、肥胖、痛风、继发...,￥80
沈迎,副主任医师,心血管内科,上海交通大学医学院附属瑞金医院,10.0,1047,擅长：冠心病，心律失常（房颤、室上速、传导阻滞、起搏器...,￥218
张波,副主任医师,血液科专家,华中科技大学同济医学院附属协和医院,10.0,579,擅长：血液系统恶性肿瘤如多发性骨髓瘤，白血病，淋巴瘤以...,￥50
邹长虹,主治医师,心内科,中国医学科学院阜外医院,10.0,115,擅长：不同病因和不同类型心力衰竭和心肌病的诊断和治疗，...,￥100
刘艳,副主任医师,老年病内科,西京医院,10.0,67,擅长：从事老年病科临床工作10余年，擅长老年高血压，冠...,￥30
陈允钦,副主任医师,心内科,复旦大学附属中山医院,9.9,1071,擅长：通过调节血脂抗动脉斑块，稳定和逆转斑块，防治动脉...,￥130
金嘉琳,主任医师,感染发热,复旦大学附属华山医院虹桥院区,8.8,17,擅长：发热待查、中枢神经系统感染、败血症及感染性心内膜...,￥240
