我们能活多久？,1990年，让—马里·罗比内（Jean-Marie Robine）和米歇尔·阿拉尔（Michel Allard）开始进行一项对法国百岁老人的全国性研究不久后，他们计算机程序中之一突然吐出了一条错误信息。一名研究对象的标记年龄是115岁，这个数字超出了该项目设定的年龄值范围。当时是...,阅读(10),3
山楂树的果子可以吃吗？,它们对我们的健康非常有益。但味道方面嘛，说实话，不是最好的。 山楂是山楂树鲜亮夺目的果子，可以装点秋天的树篱。我们必须承认，它红彤彤的颜色出现在我们面前，是很有诱惑力的。 山楂树既是小鸟们“官方的”食物储藏架，同时也为小鸟们提供住处。因为山楂树靠近树干的树枝间，覆满荆棘和尖刺，是...,阅读(4),0
灰喇叭菌的名字是怎么来的？,灰喇叭菌既不是幽灵，也不是死人，这种蘑菇得名于它在一年当中露出鼻头的时间，那是在诸圣节 的时候。 在法语里，灰喇叭菌被称为“死人的小号”，对于这种美味的食用菌来说很滑稽。灰喇叭菌在树下像地毯一样成片出现的时间正好是纪念逝者的节日，它因此而得名。这就是说，这种暗色的小喇叭——这是它...,阅读(3),0
哪种蘑菇最臭？,排行榜第一的位置无疑属于奇怪的白鬼笔。 林下灌木丛里飘浮着令人作呕的气味。是一只死掉的动物吗？不是，一只倾斜的蘑菇正在散发孢子的味道：它发出臭气，也因此而得名——发臭的林神。它发出的腐败臭味，有时在十几米之外都可以闻到，这对苍蝇起着诱惑的作用，因为对它们来说，这种味道就像最“香甜...,阅读(4),0
为什么这束堇菜没有气味？,有些种类的堇菜是完全闻不出味道的。 你把它放在鼻子底下摇晃也是白费：这朵娇嫩的花能制作糖果，但不会散发出任何香气。什么气味也没有，或者说微不足道！事实上，在春天的树林里，你可以用鼻子闻这种不带任何气味的、蓬乱的堇菜，也可以通过看它毛茸茸的茎来辨认。相反，还有一些堇菜散发着甜美的气...,阅读(5),0
卷缘齿菌的针扎人吗？,它很可能刺到你的好奇心，但不会扎人。 多漂亮的蘑菇，略带丝绒质感，发白的赭石色，短粗多肉，散发着水果的气味。 当我们近距离观察它时，我们可以看到令人惊叹的细节。不同于惯常的菌褶，卷缘齿菌的菌盖下覆盖着几百根“小针”，但没有一根是扎人的，它们太脆弱了。人们的手指一碰上去就会把“小针...,阅读(2),0
这种植物的红色浆果是糖果吗？,哎呀，哎呀，哎呀……千万不要把它们当成糖果啊！误食疆南星果实的人常常会创下中毒防治中心新的急救纪录。 几颗鲜艳的橙红色的小球，挂在又短又宽、高25～30厘米的茎上，总在夏秋季节吸引人们的注意。当人们走近斑叶疆南星时，不太可能看不到它。 恰恰是它可爱的颜色激发了小朋友的兴趣。小淘气...,阅读(3),0
树林里闻起来像大蒜的是什么？,是一种名叫熊葱（又名熊蒜）的草。 虽然也有一种小蟾蜍——合跗蟾也会发出蒜味，但它在森林里并不常见，而且人们必须要把鼻子凑到它身上才能闻出它的气味。在春天清新的林下灌木丛中弥漫的大蒜的气味，都源自熊葱这种植物。熊葱常在潮湿、有树荫的土地上长成一大片，像一大块地毯。 人们在远处就可以...,阅读(4),0
为什么野果往往是红色的？,这可以给鸟类传递清晰的信息：看到我，吃掉我，然后传播我的种子。 虽说浆果有各种颜色，但在法国，大多数浆果都是红色的，蓝黑色调的浆果也有不少，位居第二。 对昆虫来说，鲜艳的颜色，比如红色，意味着“小心，有毒”。但有些植物打定主意要利用花哨的颜色让动物发现藏在它们叶子中间的果子。红、...,阅读(4),0
为什么今年有很多橡子？,这是橡树的战略，为的是增加繁殖机会。 在秋天，人们有时会在树林里找到成千上万颗甚至几百万颗橡子。这是橡树在生产大量种子。 这些特别的橡子不全是要休眠的。春天，树木首先要积攒能量，以便开出大量花朵。然后，风会负责赶在任何一场骤雨到来之前，赶紧传送花粉，因为大雨会将花打落到地上。 无...,阅读(3),0
仙女环是有魔法的吗？,它们出现在树林里和草地上，没有任何超自然的力量。 人们相信中世纪时调皮的孩子和女巫留下了这些偶尔可以在森林里发现的蘑菇圈，这是他们和魔鬼共舞的痕迹。但仙女环真正的故事和这些人物没什么关系。 在地面上的某处，在没有仙女棒的作用下，一棵蘑菇从孢子开始成长，破土而出。大量孢子萌发形成菌...,阅读(4),0
黑刺李是一种李子吗？,黑刺李就是一种小个的、很普通的野李子。 秋天里，长着黑刺的树枝，也就是黑刺李树枝上，缀满了大量蓝紫色和深紫色的浆果，每个果子的直径有1厘米。黑刺李装饰着篱笆和树林的边缘。 黑刺李很好识别。如果你在采摘灌木里的小圆果子时，被3厘米长的刺刺破手指，这就是它，准没错。哎哟…… 现在，拿...,阅读(3),0
栎树叶上的这些小球是果子吗？,栎树叶上的虫瘿，也叫栎瘿，栎瘿不是一种生物。事实上，这是一个奇怪的植物孵化器，它掩护着一种迷你胡蜂的幼虫。 这种奇怪的球体，长在树叶表面，是昆虫蜇刺后引起的虫瘿。栎树的瘿蜂，体长3毫米左右，夏天时在树叶的叶脉上产卵：树木看起来像是忽然被一串黑客程序入侵了一样。 被产卵的树叶，再也...,阅读(3),0
常春藤的黑色小球可以吃吗？,不可以，而且一定不要吃！除非你想昏厥。 常春藤与其他植物不同：它全年都在生长，秋天开花，而果实只在冬末成熟。这对在冬天饿坏的鸟来说是意外收获。在冬天的几个月里，生活在法国的鸟儿们几乎没往嘴里放过什么其他的东西。 虽然乌鸫、斑鸫和莺吃常春藤小球状的果子没有任何问题，但对我们来说，就...,阅读(2),0
为什么黑莓会把手指染上颜色？,美味的黑莓里，充满了酸甜的汁水，也含有一种超浓的天然色素。 在散步过程中品尝黑莓是多么令人愉快的一件事啊！好吃的东西会很快让人发现。吃过黑莓之后，我们的手指、牙齿、舌头和嘴唇都会变成蓝紫色。这种染色在古希腊曾经非常时髦：女士们将压碎的黑莓当作口红涂在嘴唇上。花青素会让果子带有浓重...,阅读(4),0
为什么榛子上有一个洞？,在清空挤满东西的屋子后，一个囚徒会在果仁的外壳上钻个洞逃出来，它就是榛实象鼻虫。 春末，一只有趣的虫子用专业钻机一样的嘴悄悄地钻开一颗正在成长的榛子。随后它钻进榛子内部，直到果实的中心，为的是产下一颗卵。在榛子继续正常成熟的过程中，几乎不可能知道里面竟然有一个秘密的房客。 很快，...,阅读(2),0
蘑菇会运动吗？,蘑菇不用徒步旅行或者说用脚走路。它们是生产几百万孢子的冠军。 如果说苹果是苹果树的果子，蘑菇就是菌丝体地下纤维的果实。蘑菇通过生产被称为孢子的特殊的“小果实”使物种得以延续。孢子很微小，直径是1毫米的百分之一，以至于一个子实体，也就是蘑菇露出在地上的部分，可以生产几百万个孢子，甚...,阅读(2),0
为什么槲寄生的果实是黏黏的？,槲寄生的果子如果掉在地上就不能生存下去。因此，它能够分泌出强力胶，让果子固定在树上，这是其生存的必要条件。 在高高的树枝上，一种常绿的植物依靠树木生存，向四周生长，这就是槲寄生。它的浆果是一种罕见的白色或者黄色的球形浆果，像小月亮，出现在冬天。注意，虽然它们很漂亮，但是有毒。好吧...,阅读(2),0
美味牛肝菌只在波尔多生长吗？,当然不是。这种牛肝菌之王在很多地区的森林里都能找到。 “它们是那么美味，我的牛肝菌，它们是那么美味！”牛肝菌曾因大量出现在波尔多的市集里而得名“波尔多的牛肝菌”，翻译过来就是“美味牛肝菌”。英国国王爱德华一世在统治法国阿基坦地区时，他持续不断的美食需求，使这片地区的有些城市成为主...,阅读(2),0
可以尝一下接骨木的果实吗？,尝两到三颗生的接骨木浆果是可以的，但不能再多了，否则当心中毒。不过，煮熟的果子就是美味佳肴了。 在尝试果实之前，确定你是否能准确识别出接骨木，它的果实大部分是红色的，也有蓝色和黑色的。接骨木是一种灌木，坦白来讲，气味不是很让人愉悦。它的复叶由5片或7片小叶组成。树枝的内部是白色髓...,阅读(3),1
蔷薇果也让人脖子痒吗？,爱搞恶作剧的人很了解这种漂亮的野蔷薇果：它小小的挂钩不止会让屁股痒。 野蔷薇的果实多好看啊！人们把野蔷薇红色、椭圆形的浆果称为蔷薇果。它鲜艳的颜色在冬天里特别醒目。人们也叫它犬蔷薇花，但在乡村，它很多时候被叫作痒屁股。 顽童很熟悉蔷薇果，它长着恼人的微型钩子：为人熟知的致痒的细毛...,阅读(2),0
“角色”原来跟饮酒的等级有关,今天的“角色”一词，是指戏曲中演员专业分工的类别，比如生、旦、净、末、丑，或者指影视剧中所扮演的人物，或者指日常生活中某种类型的人物。这个称谓到底是怎么来的呢？ “角色”的“角”读作jué，是古代一种盛酒的酒器，用青铜制成，形状像爵但是没有爵上面的小柱和倾注酒的“流”，两尾对称叫...,阅读(1),0
让女性受尽了折磨的“肚子疼”，究竟有什么终极演化意义？,每年的5月至6月，药房的避孕药销量都会例行增加两至三成，达一年的销售顶峰。难道天气热了，大家的计生意识变强了？非也，这些药物的购买者多为高三女生，目的是抑制月经以免影响考试发挥。 虽然痛经不是什么大病，但经历过那种无可名状的痉挛或下坠感的人，都心有余悸。而在“大姨妈”造访的那几天...,阅读(4),8
“大红大紫”为何比喻显赫,“大红大紫”和“红得发紫”都是比喻人生显赫，如日中天，那么为什么不用别的颜色来形容，而非要用红色和紫色来形容呢？这跟中国古代对颜色的定义以及官服制度密切相关。 中国古代把颜色分为正色和间色两种，正色是指青、赤、黄、白、黑五种纯正的颜色，间色是指绀（gàn，红青色）、红（浅红色）、...,阅读(2),0
“入流”原来跟古代官制有关,今天人们的日常口语中有“入流”、“不入流”的说法，意思是达到或者没有达到某一档次、级别，比如说某人的言论不入流，即指言论档次低下。这两个日常俗语来源于古代的官制。 隋唐时期的官制有流内、流外之分，一品至九品官通称“流内”，九品以外通称“流外”。唐代著名史学家杜佑所著《通典·职官》...,阅读(2),1
“蛮夷戎狄”原来并非蔑称,蛮夷戎狄，是中原地区以华夏民族自居的诸国对边远少数民族的蔑称。春秋时期，齐晋等大国争霸，为了夺取霸主的地位，主持会盟期间，都打着尊王室、攘夷狄的旗号，挟天子以令诸侯。汉代以后，华夷之辨更成为统治者的正统观念，每当汉民族建立的政权遭受异族侵略时，总是以“尊王攘夷”相号召。 一直到晚...,阅读(5),6
AI为什么不能即兴作曲？,美国流行歌手Taryn Southern于2018年发表了一张名为I AM AI的新专辑，它成为人类历史上第一支正式发行的AI专辑。 主打单曲Break Free虽然达不到格莱美的标准，但是我们完全听不出它是由应用程序编曲的，它颠覆了普通人认为AI制作的歌曲会比较机械、没有情感的...,阅读(4),1
“刑不上大夫”原来是让大夫自杀,“礼不下庶人，刑不上大夫”，这是中国人耳熟能详的说法。人们通常把这句话理解为：礼仪不为平民百姓而制，刑罚不加之于大夫阶层。并因此而把这个观点作为儒家等级制度的罪证之一，认为儒家提倡的刑罚仅仅是针对平民百姓的，所谓王子犯法，并不与庶民同罪。这种理解属于彻头彻尾的误读，也是对儒家学说...,阅读(3),0
“天潢贵胄”为何比喻帝王或贵族的后裔,“天潢贵胄”这个成语不能用于皇室，只能用于皇族或者帝王、贵族的后裔。有人经常将这个成语误写为“天皇贵胄”，是因为不了解词义所致。那么，何为“贵胄”？何为“天潢”？ “贵胄”很容易理解。胄（zhòu）的本义是作战、护卫所用的头盔，帝王的侍卫必须选用皇族子弟来担任，后来也选用权贵子弟...,阅读(3),1
“高屋建瓴”的“瓴”是什么东西,《史记·高祖本纪》：“地势便利，其以下兵于诸侯，譬犹居高屋之上建瓴水也。”这是讲的关中一带的地形，后人从这句话中提炼出“高屋建瓴”这个成语，比喻居高临下、势不可挡的形势。那么，这个“瓴”到底是什么东西呢？ “瓴（líng）”有两个解释。其一，《说文解字》：“瓴，瓮，似瓶也。”这是...,阅读(1),0
“姘头”的称谓是怎么来的,今天的日常俗语中仍然有“姘头”的称谓，不是夫妻而发生性关系或同居的男女任何一方都可以称作“姘头”。这个粗俗的称谓是怎么来的呢？ 许慎在《说文解字》中引用汉代的法律：“齐人与妻婢奸曰姘。”齐人指平民，平民和妻子的婢女通奸叫“姘”。为什么会这样呢？段玉裁引《淮南子》高诱注说：“礼，士...,阅读(1),0
“遗孀”为何代指寡妇,在中国古代，关于寡妇的称谓很多，当然，最常用的还是“寡妇”一词。《小尔雅·广义》：“凡无妻无夫通谓之寡。”由此可见，女人无夫或丧夫，男人无妻或丧妻，都叫“寡”，后来才专指女人丧夫。 寡妇还有三种特异的称谓。 第一，遗孀。“孀”指寡妇始见于《淮南子·修务训》：“吊死问疾，以养孤孀。...,阅读(2),2
“内子”是对自己妻子的谦称,老辈人是绝对不会弄错“内子”这个称谓的，但是今天的人们就不一定了，比如说曾经有人把自己的儿子称作“内子”，还自以为谦谦然有君子之古风，孰不知大错而特错，直让人笑掉大牙。 “内子”是在人前对自己妻子的谦称。不过最早的时候却并非如此，这个称谓的演变饶有趣味。 最早的时候，“内子”这个...,阅读(1),0
“元宝”的“元”原来指改元,现在常说的“元宝”、“金元宝”等称谓，为何用“元”来命名，没有人能够说得清楚，甚至有人误解为圆形的钱币，大错而特错。其实，“元宝”之“元”，乃是指朝代、皇位更迭后所改的年号，或者皇帝任期内所改的年号，不仅今人不知，而且从唐代一直误用到了今天。 《旧唐书·食货志》将这种误用解释得清...,阅读(1),0
生男生女究竟由谁决定？ 远不止“X生女，Y生男”那么简单,“女人是男人身上的一根肋骨”。 一讨论到后代性别的决定因素，几乎所有人都将目光投向了女性。只要婴儿是从女性身上诞下，那么婴儿的性别就由女性决定。无论在中国还是外国，没生出男孩子都经常性地由女性“背锅”。而各种针对女性的“包生男”民间偏方，也有很多人相信，如“酸儿辣女”，认为多吃酸...,阅读(4),1
“电光石火”的“石火”乃是取火之法,“电光石火”这个成语比喻稍纵即逝。“电光”即闪电之光，闪电之光一闪即逝，因此可以用来比喻时间短暂，一刹那而已。但什么是“石火”？如果没有详细的了解，很容易将“电光石火”误读成“电光火石”，事实上日常生活中也确有人这样读。 “石火”当然是敲击石头迸发出来的火花，那么为什么非要用敲击...,阅读(3),0
“佩服”为何跟衣服有关,“佩服”是钦佩、信服之意，为什么能够表示这个义项呢？“服”是衣服，那么“佩”又是什么东西？两个字组合在一起为什么可以表示这个义项呢？ 东汉学者王充在《论衡·自纪篇》中有一段话极好地阐释了“佩服”一词的本义：“有美味于斯，俗人不嗜，狄牙甘食；有宝玉于是，俗人投之，卞和佩服。”狄牙是...,阅读(1),0
“天之骄子”原来是匈奴的自称,大约从1977年恢复高考制度之后，幸运考上大学的大学生们开始被社会称为“天之骄子”，到了上世纪80年代，这个称谓开始成为大学生的专用头衔。鲜为人知的是，在古代，“天之骄子”一词可不能随便乱用，而是有其固定所指。 “天之骄子”这一称谓最早出自匈奴首领狐鹿姑单于之口，时间远在公元前8...,阅读(2),3
现在的AI+教育，为什么培养出来的可能是“考试机器”？,2018年，品途商业评论发布了2017年AI领域投资盘点，其中教育领域的融资成绩十分显眼。VIPKID、Keeko、作业盒子等一大批公司获得了高额融资，乂学教育更是拿到了2.7亿元融资。在AI教育风吹起来的时候，我们不禁思考AI+教育，究竟会带来什么变化？ 现阶段的AI+教育，不...,阅读(4),0
“不齿”的“齿”原来是排座次,“不齿”表示极端鄙视，为什么用牙齿的“齿”来表达这个意思呢？“不齿”最初的词义又是什么呢？ 《释名·释形体》：“齿，始也，少长之别始乎此也，以齿食多者长也，食少者幼也。”“齿”因此引申用来指人的年龄，比如年齿就是年龄，齿列是按照年龄排列，“不齿”的本义也就是不按照年龄排座次前后，...,阅读(2),0
“糟蹋”竟然是遭水獭之祸,“糟蹋”一词有多种不同的写法，比如还可以写作糟踏、蹧蹋、蹧踏、糟塌、遭塌等。因为用字的不确定，说明“蹧蹋”一词的语源极有可能是同音词的音讹所致。果然，据清人翟颢所著《通俗编》记载：“今谓被侵渔曰遭踏，应作獭。”“侵渔”意为侵夺，从中侵吞牟利。相应的，“俗谓侵渔为作獭也”。 由南唐...,阅读(1),0
“三魂七魄”是哪三魂哪七魄,道家有“三魂七魄”之说，后来沿用为民间的日常俗语，比如形容一个人遇到极其恐怖的事情时，三魂七魄都吓丢了。那么，到底是哪“三魂”哪“七魄”呢？ 《说文解字》：“魂，阳气也。”“魄，阴神也。”《左传·昭公七年》说得更清楚：“人生始化曰魄，既生魄，阳曰魂。”意思是人一生下来就具有了“魄...,阅读(1),0
AI是如何揪出“网络钓鱼者”的？,许多苹果手机用户都反映自己的iMessage经常收到垃圾信息。但是由于苹果公司一贯尊重用户的隐私，它在服务器端无权也从来不读取用户发送的信息内容，当然就更谈不上通过内容对用户信息进行监管过滤了。 目前，iMessage所收到的垃圾信息多数是广告，诱导用户下载App。但还有一类比打...,阅读(4),0
“在下”竟然是裹腿布,“在下”是用于自称的谦词，但这个词的词源却从未搞清楚过。大部分辞典都解释为古时饮宴等场合的坐席，尊者在上，卑者在下，故用作自谦。台湾出的辞典则解释为“称自己处于下贱的职位”。这些解释都缺乏有力的文献支持，要么属于臆测，要么属于引申义。 其实，“在下”一词出自《诗经》，而且跟古人的...,阅读(2),0
“尚方宝剑”的“尚方”原来是官署名,“尚方宝剑”也可以写作“上方宝剑”、“尚方剑”、“上方剑”。古代小说和戏曲、今天的古装戏中都常常能够见到这一称谓，皇帝赐给钦差大臣一柄“尚方宝剑”，如同赐予了皇帝本人的权力，可以先斩后奏，其威慑力令贪官们闻风丧胆。那么，“尚方”到底是什么东西？为什么称作“尚方宝剑”呢？ 原来，“...,阅读(1),1
“模棱两可”原来是讽刺唐朝宰相苏味道,“模棱”是含糊，不明确；“两可”指可以这样，也可以那样。“模棱两可”的意思就是指遇事不置可否，态度含糊，不表示明确的态度，也没有明确的主张。 这个成语出自武则天时期的宰相苏味道。苏味道也是一位著名诗人，“火树银花”这个成语就出自他的《正月十五夜》一诗：“火树银花合，星桥铁锁开。”...,阅读(1),0
机器心理学家为什么可能会是人类最后一个职业？,《我，机器人》是美国著名科幻作家艾萨克·阿西莫夫一生中最重要的一部中短篇科幻小说。小说描绘了机器人的智能水平在经历了一步步发展之后，最终“挺立于人类与毁灭之间”。更重要的是，小说中不但有机器人，还有机器人心理学家苏珊·凯文。 在实际工作中，机器人会出现各种各样的意外状况——这也是...,阅读(10),0
头骨化石失踪的北京人，真不是你的祖先,对于人类起源于非洲的说法，很多人在情感上仍无法接受。毕竟过去我们一直认为自己的祖先是“北京人”。至此，仍有不少学者认为人类是多地起源的，相互间有基因交流。但很抱歉，那个头盖骨失踪的“北京人”，真不是我们的祖先。那么，“北京人”头骨考古挖掘研究的前后历经了哪些辛酸的往事呢？ 192...,阅读(6),1
“媒妁之言”的“媒妁”指什么,《孟子·滕文公下》：“丈夫生而愿为之有室，女子生而愿为之有家。父母之心，人皆有之。不待父母之命，媒妁之言，钻穴隙相窥，逾墙相从，则父母国人皆贱之。”不等父母的意见和媒人的说合，就钻洞互相偷看，翻墙私会，那么父母、国人都会看不起。 人人都知道“媒妁之言”是指媒人来撮合，但到底什么是...,阅读(6),0
“靡靡之音”原来特指亡国之音,今天的各种辞典都把“靡靡之音”解释为颓废、低级趣味的音乐。“靡靡”是柔弱、萎靡不振的样子。但是，这个成语最初的意思却严重得多，乃是亡国之音。 《韩非子·十过》篇中记载并描述了这种“靡靡之音”，顺带也描述了其他几种音乐，从中可以看到在古人的心目中，音乐和德行、政治都有莫大的联系。 ...,阅读(1),0
“开先河”为什么要以河为先,“开先河”、“首开先河”都是比喻起倡导作用的事物。为什么“先河”要以河为先呢？相信很多人都不清楚。 “先河”一词原来跟古代帝王祭祀百川的制度有关。《礼记·学记》中如此解释：“三王之祭川也，皆先河而后海，或源也，或委也。此之谓务本。”三王指夏、商、周三代之君。郑玄说：“源，泉所出也...,阅读(1),0
“急急如律令”原来是汉代公文用语,道教的咒语或者符箓，结尾处常常用一句“急急如律令”，勒令鬼神按照符令执行。今天的人们仍然耳熟能详。“律令”毫无疑问是指法令，本来施之于人，怎么转而施之于鬼神了呢？ 宋人赵彦卫所著《云麓漫钞》中说：“急急如律令，汉之公移常语，犹今云‘符到奉行’。张天师汉人，故承用之，而道家遂得祖述...,阅读(2),0
猪脸识别为什么比人脸识别更有趣？,由于猪是多胎生动物，因此它们的长相十分相似。如图所示的是干净的小猪，人们勉强能区分出它们。在实际生活中，猪受生活环境等影响，很难识别。要实现个体化管理，首先要把它们辨认出来。 2018年3月，中山大学教授陈瑶生发布了“猪脸识别”技术，旨在攻破这一生物活体识别技术。我们曾定义“兽工...,阅读(12),2
“谥号”不可能生前就有,“谥号”是中国文化特有的现象，比如东汉末帝刘协的谥号是孝献皇帝，诸葛亮的谥号是忠武侯，岳飞的谥号是武穆。《说文解字》：“谥，行之迹也。”即一生行迹的汇总评价。那么，一个人不可能生前就有“谥号”。但是在有的古装电视剧中，竟然可以当面称呼刘协为献帝，当面称呼诸葛亮为武侯！在某些文学作...,阅读(6),0
“大快朵颐”为何形容大饱口福,“大快朵颐”没有收入成语词典，但是在报刊和书籍中的使用率却非常高，意思就是大饱口福，痛痛快快地吃一顿。其中“朵”和“颐”两个字非常有意思，而且这两个字结合在一起的情形更加好玩。 《说文解字》：“朵，树木垂朵朵也。”朵是一个象形字，下面是“木”，上面像花实的形状，因此又可释义为树木...,阅读(6),0
“灵柩”不是棺材,“灵柩”乃古语，今天的口语中已经很少使用，但是在丧葬的庄重场合，书面语中还常常使用。试想一下，埋葬亲人或者有身份的人，讣告或者报章中如果使用“棺材”一词，那是多么煞风景的事，而且也是对死者的大不敬。于是就有人附庸风雅，赚到钱之后，打算重新安葬祖辈，要为祖辈换一副上好的“灵柩”。这...,阅读(3),0
“老死牖下”为何代指善终,《左传·哀公二年》：“简子巡列，曰：‘毕万，匹夫也，七战皆获，有马百乘，死于牖下。群子勉之，死不在寇。”这是晋国和郑国开战前夕，晋国的国卿赵简子巡视军队，拿普通人毕万为例，说他虽是一个匹夫，但是跟随晋献公征战，七战都有功，被封为拥有百乘之地的卿，而且“死于牖下”。赵简子鼓励将士们...,阅读(3),0
面部识别和语音助手加持，AR眼镜为什么没人要？,在极具科技感的概念赚足了眼球后，AR眼镜的消费级市场之路一直没有太多实质性进展。事实上，包括谷歌、微软在内的各大厂商在AR眼镜的创新上从未停止脚步，但不得不说消费级AR眼镜仍然处于概念阶段，对大多数普通消费者来说还有点遥远。 在CES 2018上，来自中国的“小厂商”Rokid公...,阅读(6),1
“张冠李戴”的“张”、“李”到底指谁,把姓张的人的帽子戴到了姓李的人头上，这叫作“张冠李戴”，比喻认错了对象或者弄错了事实。为什么非得拿姓张、姓李的人来说事呢？各种辞书都没有解释清楚，仅仅举了一些例子，比如明人田艺蘅所著《留青日札》中有一篇《张公帽赋》：“谚云：‘张公帽掇在李公头上。’有人作赋云：‘物各有主，貌贵相宜...,阅读(4),0
“犀牛望月”为何比喻长久盼望,中国民间有“日头落水落西方，犀牛望月姐望郎”的歌谣，“姐望郎”显然是盼望郎来，“犀牛望月”为什么能够跟“姐望郎”联系起来呢？这跟古代中国对犀牛的认识和传说密切相关。 托名为周代函谷关名喜的令尹所著的《关尹子》一书中记载了“犀牛望月”的传说：“譬如犀牛望月，月形入角，特因识生，始有...,阅读(3),2
“望洋兴叹”的“望洋”竟然是一种眼病,当无力完成一件事情或者追赶不上的时候，人人都会感叹上一句“望洋兴叹”。这个成语的字面意义是如此显豁，以至于人们一看到它，理所当然地就会认为是远远地望着海洋而叹息的意思。殊不知大错而特错！看完本文，了解了“望洋兴叹”的本来含义，相信你定会深感震惊！ 众所周知，“望洋兴叹”这个成语出...,阅读(3),1
