name,releasetime,score,star
name,releasetime,score,star
我不是药神,2018-07-05,9.6,"徐峥,周一围,王传君"
肖申克的救赎,1994-09-10(加拿大),9.5,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿"
海上钢琴师,2019-11-15,9.3,"蒂姆·罗斯,比尔·努恩 ,克兰伦斯·威廉姆斯三世"
绿皮书,2019-03-01,9.5,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼"
霸王别姬,1993-07-26,9.4,"张国荣,张丰毅,巩俐"
美丽人生,2020-01-03,9.3,"罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克"
小偷家族,2018-08-03,8.1,"中川雅也,安藤樱,松冈茉优"
这个杀手不太冷,1994-09-14(法国),9.4,"让·雷诺,加里·奥德曼,娜塔莉·波特曼"
哪吒之魔童降世,2019-07-26,9.6,"吕艳婷,囧森瑟夫,瀚墨"
怦然心动,2010-07-26(美国),8.9,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因"
盗梦空间,2010-09-01,9.0,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特"
星际穿越,2014-11-12,9.3,"马修·麦康纳,安妮•海瑟薇,杰西卡·查斯坦"
阿甘正传,1994-07-06(美国),9.4,"汤姆·汉克斯,罗宾·怀特,加里·西尼斯"
楚门的世界,1998(罗马尼亚),8.9,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇"
千与千寻,2019-06-21,9.3,"柊瑠美,周冬雨,井柏然"
触不可及,2011-11-02(法国),9.1,"弗朗索瓦·克鲁塞,奥马·希,安娜·勒尼"
辛德勒的名单,1993-11-30(美国),9.2,"连姆·尼森,拉尔夫·费因斯,本·金斯利"
寻梦环游记,2017-11-24,9.6,"安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔"
情书,1999-03-01,8.9,"中山美穗,丰川悦司,酒井美纪"
少年派的奇幻漂流,2012-11-22,9.0,"苏拉·沙玛,伊尔凡·可汗,塔布"
何以为家,2019-04-29,9.3,"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔"
摔跤吧！爸爸,2017-05-05,9.8,"阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡"
忠犬八公的故事,2009-06-13(美国),9.3,"Forest,理查·基尔,琼·艾伦"
放牛班的春天,2004-10-16,9.5,"热拉尔·朱诺,弗朗西斯·贝尔兰德,凯德·麦拉德"
小丑,2019-10-04(美国),8.6,"杰昆·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温"
泰坦尼克号,1998-04-03,9.4,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩"
当幸福来敲门,2008-01-17,9.3,"威尔·史密斯,贾登·史密斯,坦迪·牛顿"
天堂电影院,2021-06-11,9.3,"菲利浦·诺瓦雷,雅克·贝汉,马克·莱昂纳蒂"
熔炉,2011-09-22(韩国),8.8,"孔刘,郑裕美,金智英"
三傻大闹宝莱坞,2011-12-08,9.1,"阿米尔·汗,卡琳娜·卡普,马德哈万"
你的名字。,2016-12-02,9.2,"上白石萌音,佟心竹,神木隆之介"
看不见的客人,2017-09-15,9.4,"马里奥·卡萨斯,阿娜·瓦格纳,何塞·卡罗纳多"
教父,1972-03-14(美国),9.3,"马龙·白兰度,阿尔·帕西诺,詹姆斯·凯恩"
活着,1994-05-17(法国),9.0,"葛优,巩俐,牛犇"
死亡诗社,1989-06-02(加拿大),8.7,"罗宾·威廉姆斯,伊桑·霍克,罗伯特·肖恩·莱纳德"
龙猫,2018-12-14,9.2,"秦岚,糸井重里,岛本须美"
被嫌弃的松子的一生,2006-05-27(日本),8.5,"中谷美纪,永山瑛太,伊势谷友介"
闻香识女人,1992-12-23(美国),8.8,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔"
疯狂动物城,2016-03-04,9.5,"金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴"
三块广告牌,2018-03-02,8.6,"弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔"
心灵奇旅,2020-12-25,9.2,"杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德"
末代皇帝,1987-10-04(日本),8.8,"尊龙,陈冲,彼得·奥图尔"
机器人总动员,2008-06-27(美国),9.3,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林"
西西里的美丽传说,2000-10-26 00:00:00(意大利),8.2,"莫妮卡·安娜·玛丽亚·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳"
超脱,2011-04-25(美国),8.7,"阿德里安·布劳迪,马西娅·盖伊·哈登,詹姆斯·凯恩"
本杰明·巴顿奇事,2008-12-25(美国),8.8,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森"
让子弹飞,2010-12-16,8.5,"姜文,周润发,葛优"
海蒂和爷爷,2019-05-16,9.5,"阿努克·斯特芬 ,布鲁诺·甘茨,昆林·艾格匹"
一一,2017-07-28(中国台湾),8.9,"吴念真,金燕玲,李凯莉"
海边的曼彻斯特,2017-08-25,8.8,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯"
布达佩斯大饭店,2014-02-06(德国),8.7,"拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南"
阿凡达,2010-01-04,9.4,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹"
美国往事,2015-04-23,9.1,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文"
复仇者联盟4：终局之战,2019-04-24,9.1,"小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛"
美丽心灵,2001-12-13(美国),8.8,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯"
搏击俱乐部,1999-09-10(意大利),8.7,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特"
乱世佳人,1939-12-15(美国),9.1,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰"
消失的爱人,2014-09-26(美国),8.7,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯"
窃听风暴,2006-03-23(德国),9.0,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克"
爱在黎明破晓前,1995-01-27(美国),8.7,"伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特"
飞屋环游记,2009-08-04,8.9,"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井"
飞越疯人院,1975-11-19(美国),8.8,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森"
低俗小说,1994-05-21(法国),8.7,"约翰·特拉沃尔塔,乌玛·瑟曼,塞缪尔·杰克逊"
天使爱美丽,2001-04-25(比利时),8.4,"奥黛丽·塔图,马修·卡索维茨,吕菲斯"
大话西游之大圣娶亲,2014-10-24,8.8,"周星驰,朱茵,莫文蔚"
蝴蝶效应,2004-01-23(美国),8.7,"约翰·帕特里克·阿梅多利,罗根·勒曼,卡梅隆·布莱特"
无间道,2003-09-05,9.1,"刘德华,梁朝伟,黄秋生"
罗马假日,1953-08-20(意大利),9.0,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特"
釜山行,2016-05-13 00:00:00(法国),8.9,"孔刘,郑裕美,马东锡"
春光乍泄,1997-05-30(中国香港),9.2,"张国荣,梁朝伟,张震"
爱在日落黄昏时,2015-04-20,8.7,"伊桑·霍克,朱莉·德尔佩,弗农·多布切夫"
穿条纹睡衣的男孩,2008-08-28(英国),9.0,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯"
时空恋旅人,2013-09-04(英国),8.9,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊"
心灵捕手,1997-12-05(美国),8.4,"罗宾·威廉姆斯,马特·达蒙,明妮·德里弗"
七宗罪,1995-09-22(美国),8.7,"布拉德·皮特,摩根·弗里曼,格温妮斯·帕特洛"
菊次郎的夏天,2020-09-25,8.8,"北野武,关口雄介,岸本 加世子"
控方证人,1957-12-17(美国),8.5,"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿"
重庆森林,1994-07-14(中国香港),8.6,"梁朝伟,王菲,金城武"
猫鼠游戏,2003-04-11,8.6,"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯"
辩护人,2013-12-18(韩国),8.8,"宋康昊,郭度沅,吴达洙"
入殓师,2021-10-29,8.6,"本木雅弘,广末凉子,山崎努"
剪刀手爱德华,1990-12-06(美国),8.8,"约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特"
头号玩家,2018-03-30,9.0,"泰伊·谢里丹,奥利维亚·库克,本·门德尔森"
素媛,2013-10-02(韩国),9.1,"李甄,薛景求,严智苑"
断背山,2005-09-02(意大利),8.9,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯"
钢琴家,2002-05-24(法国),8.9,"阿德里安·布劳迪,艾米莉娅·福克斯,米乔·赞布罗斯基"
花束般的恋爱,2022-02-22,8.9,"有村架纯,菅田将晖,细田佳央太"
饮食男女,1994-08-03(美国),8.8,"郎雄,吴倩莲,杨贵媚"
蝙蝠侠：黑暗骑士,2008-07-14(阿根廷),9.3,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特"
十二怒汉,1957-04-13(美国),9.1,"亨利·方达,李·科布,马丁·鲍尔萨姆"
两杆大烟枪,1998-08-28(英国),8.7,"杰森·弗莱明,德克斯特·弗莱彻,杰森·斯坦森"
波西米亚狂想曲,2019-03-22,9.4,"拉米·马雷克,本·哈迪,约瑟夫•梅泽罗"
真爱至上,2003-11-21(英国),8.6,"休·格兰特,比尔·奈伊,连姆·尼森"
大鱼,2003-12-04(美国),8.6,"伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格"
模仿游戏,2015-07-21,9.3,"本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪"
血战钢锯岭,2016-12-08,9.3,"安德鲁·加菲尔德,雨果·维文,卢克·布雷西"
傲慢与偏见,2008-02-10,8.4,"马修·麦克费登,吉娜·马隆,妲露拉·莱莉"
致命魔术,2006-10-17(意大利),8.8,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩"
禁闭岛,2010-02-13(德国),8.7,"莱昂纳多·迪卡普里奥,马克·鲁法洛,本·金斯利"
奇迹男孩,2018-01-19,9.2,"雅各布·特瑞布雷,朱莉娅·罗伯茨,欧文·威尔逊"
name,releasetime,score,star
我不是药神,2018-07-05,9.6,"徐峥,周一围,王传君"
肖申克的救赎,1994-09-10(加拿大),9.5,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿"
海上钢琴师,2019-11-15,9.3,"蒂姆·罗斯,比尔·努恩 ,克兰伦斯·威廉姆斯三世"
绿皮书,2019-03-01,9.5,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼"
霸王别姬,1993-07-26,9.4,"张国荣,张丰毅,巩俐"
美丽人生,2020-01-03,9.3,"罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克"
小偷家族,2018-08-03,8.1,"中川雅也,安藤樱,松冈茉优"
这个杀手不太冷,1994-09-14(法国),9.4,"让·雷诺,加里·奥德曼,娜塔莉·波特曼"
哪吒之魔童降世,2019-07-26,9.6,"吕艳婷,囧森瑟夫,瀚墨"
怦然心动,2010-07-26(美国),8.9,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因"
盗梦空间,2010-09-01,9.0,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特"
星际穿越,2014-11-12,9.3,"马修·麦康纳,安妮•海瑟薇,杰西卡·查斯坦"
阿甘正传,1994-07-06(美国),9.4,"汤姆·汉克斯,罗宾·怀特,加里·西尼斯"
楚门的世界,1998(罗马尼亚),8.9,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇"
千与千寻,2019-06-21,9.3,"柊瑠美,周冬雨,井柏然"
触不可及,2011-11-02(法国),9.1,"弗朗索瓦·克鲁塞,奥马·希,安娜·勒尼"
辛德勒的名单,1993-11-30(美国),9.2,"连姆·尼森,拉尔夫·费因斯,本·金斯利"
寻梦环游记,2017-11-24,9.6,"安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔"
情书,1999-03-01,8.9,"中山美穗,丰川悦司,酒井美纪"
少年派的奇幻漂流,2012-11-22,9.0,"苏拉·沙玛,伊尔凡·可汗,塔布"
何以为家,2019-04-29,9.3,"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔"
摔跤吧！爸爸,2017-05-05,9.8,"阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡"
忠犬八公的故事,2009-06-13(美国),9.3,"Forest,理查·基尔,琼·艾伦"
放牛班的春天,2004-10-16,9.5,"热拉尔·朱诺,弗朗西斯·贝尔兰德,凯德·麦拉德"
小丑,2019-10-04(美国),8.6,"杰昆·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温"
泰坦尼克号,1998-04-03,9.4,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩"
当幸福来敲门,2008-01-17,9.3,"威尔·史密斯,贾登·史密斯,坦迪·牛顿"
天堂电影院,2021-06-11,9.3,"菲利浦·诺瓦雷,雅克·贝汉,马克·莱昂纳蒂"
熔炉,2011-09-22(韩国),8.8,"孔刘,郑裕美,金智英"
三傻大闹宝莱坞,2011-12-08,9.1,"阿米尔·汗,卡琳娜·卡普,马德哈万"
你的名字。,2016-12-02,9.2,"上白石萌音,佟心竹,神木隆之介"
看不见的客人,2017-09-15,9.4,"马里奥·卡萨斯,阿娜·瓦格纳,何塞·卡罗纳多"
教父,1972-03-14(美国),9.3,"马龙·白兰度,阿尔·帕西诺,詹姆斯·凯恩"
活着,1994-05-17(法国),9.0,"葛优,巩俐,牛犇"
死亡诗社,1989-06-02(加拿大),8.7,"罗宾·威廉姆斯,伊桑·霍克,罗伯特·肖恩·莱纳德"
龙猫,2018-12-14,9.2,"秦岚,糸井重里,岛本须美"
被嫌弃的松子的一生,2006-05-27(日本),8.5,"中谷美纪,永山瑛太,伊势谷友介"
闻香识女人,1992-12-23(美国),8.8,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔"
疯狂动物城,2016-03-04,9.5,"金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴"
三块广告牌,2018-03-02,8.6,"弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔"
心灵奇旅,2020-12-25,9.2,"杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德"
末代皇帝,1987-10-04(日本),8.8,"尊龙,陈冲,彼得·奥图尔"
机器人总动员,2008-06-27(美国),9.3,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林"
西西里的美丽传说,2000-10-26 00:00:00(意大利),8.2,"莫妮卡·安娜·玛丽亚·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳"
超脱,2011-04-25(美国),8.7,"阿德里安·布劳迪,马西娅·盖伊·哈登,詹姆斯·凯恩"
本杰明·巴顿奇事,2008-12-25(美国),8.8,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森"
让子弹飞,2010-12-16,8.5,"姜文,周润发,葛优"
海蒂和爷爷,2019-05-16,9.5,"阿努克·斯特芬 ,布鲁诺·甘茨,昆林·艾格匹"
一一,2017-07-28(中国台湾),8.9,"吴念真,金燕玲,李凯莉"
海边的曼彻斯特,2017-08-25,8.8,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯"
布达佩斯大饭店,2014-02-06(德国),8.7,"拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南"
阿凡达,2010-01-04,9.4,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹"
美国往事,2015-04-23,9.1,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文"
复仇者联盟4：终局之战,2019-04-24,9.1,"小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛"
美丽心灵,2001-12-13(美国),8.8,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯"
搏击俱乐部,1999-09-10(意大利),8.7,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特"
乱世佳人,1939-12-15(美国),9.1,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰"
消失的爱人,2014-09-26(美国),8.7,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯"
窃听风暴,2006-03-23(德国),9.0,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克"
爱在黎明破晓前,1995-01-27(美国),8.7,"伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特"
飞屋环游记,2009-08-04,8.9,"爱德华·阿斯纳,克里斯托弗·普卢默,乔丹·长井"
飞越疯人院,1975-11-19(美国),8.8,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森"
低俗小说,1994-05-21(法国),8.7,"约翰·特拉沃尔塔,乌玛·瑟曼,塞缪尔·杰克逊"
天使爱美丽,2001-04-25(比利时),8.4,"奥黛丽·塔图,马修·卡索维茨,吕菲斯"
大话西游之大圣娶亲,2014-10-24,8.8,"周星驰,朱茵,莫文蔚"
蝴蝶效应,2004-01-23(美国),8.7,"约翰·帕特里克·阿梅多利,罗根·勒曼,卡梅隆·布莱特"
无间道,2003-09-05,9.1,"刘德华,梁朝伟,黄秋生"
罗马假日,1953-08-20(意大利),9.0,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特"
釜山行,2016-05-13 00:00:00(法国),8.9,"孔刘,郑裕美,马东锡"
春光乍泄,1997-05-30(中国香港),9.2,"张国荣,梁朝伟,张震"
爱在日落黄昏时,2015-04-20,8.7,"伊桑·霍克,朱莉·德尔佩,弗农·多布切夫"
穿条纹睡衣的男孩,2008-08-28(英国),9.0,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯"
时空恋旅人,2013-09-04(英国),8.9,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊"
心灵捕手,1997-12-05(美国),8.4,"罗宾·威廉姆斯,马特·达蒙,明妮·德里弗"
七宗罪,1995-09-22(美国),8.7,"布拉德·皮特,摩根·弗里曼,格温妮斯·帕特洛"
菊次郎的夏天,2020-09-25,8.8,"北野武,关口雄介,岸本 加世子"
控方证人,1957-12-17(美国),8.5,"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿"
重庆森林,1994-07-14(中国香港),8.6,"梁朝伟,王菲,金城武"
猫鼠游戏,2003-04-11,8.6,"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯"
辩护人,2013-12-18(韩国),8.8,"宋康昊,郭度沅,吴达洙"
入殓师,2021-10-29,8.6,"本木雅弘,广末凉子,山崎努"
剪刀手爱德华,1990-12-06(美国),8.8,"约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特"
头号玩家,2018-03-30,9.0,"泰伊·谢里丹,奥利维亚·库克,本·门德尔森"
素媛,2013-10-02(韩国),9.1,"李甄,薛景求,严智苑"
断背山,2005-09-02(意大利),8.9,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯"
钢琴家,2002-05-24(法国),8.9,"阿德里安·布劳迪,艾米莉娅·福克斯,米乔·赞布罗斯基"
花束般的恋爱,2022-02-22,8.9,"有村架纯,菅田将晖,细田佳央太"
饮食男女,1994-08-03(美国),8.8,"郎雄,吴倩莲,杨贵媚"
蝙蝠侠：黑暗骑士,2008-07-14(阿根廷),9.3,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特"
十二怒汉,1957-04-13(美国),9.1,"亨利·方达,李·科布,马丁·鲍尔萨姆"
两杆大烟枪,1998-08-28(英国),8.7,"杰森·弗莱明,德克斯特·弗莱彻,杰森·斯坦森"
波西米亚狂想曲,2019-03-22,9.4,"拉米·马雷克,本·哈迪,约瑟夫•梅泽罗"
真爱至上,2003-11-21(英国),8.6,"休·格兰特,比尔·奈伊,连姆·尼森"
大鱼,2003-12-04(美国),8.6,"伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格"
模仿游戏,2015-07-21,9.3,"本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪"
血战钢锯岭,2016-12-08,9.3,"安德鲁·加菲尔德,雨果·维文,卢克·布雷西"
傲慢与偏见,2008-02-10,8.4,"马修·麦克费登,吉娜·马隆,妲露拉·莱莉"
致命魔术,2006-10-17(意大利),8.8,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩"
禁闭岛,2010-02-13(德国),8.7,"莱昂纳多·迪卡普里奥,马克·鲁法洛,本·金斯利"
奇迹男孩,2018-01-19,9.2,"雅各布·特瑞布雷,朱莉娅·罗伯茨,欧文·威尔逊"
