img,introduction,title
//img2.chinadaily.com.cn/images/202302/16/63edfc29a31057c4b4b542b4.jpeg,更好统筹供给侧结构性改革和扩大内需，是党中央基于我国经济运行规律和外部发展环境变化作出的战略部署。,专家：供给侧改革对促进经济复苏至关重要
//img2.chinadaily.com.cn/images/202302/16/63edef19a31057c4b4b541c6.jpeg,近日，中国石油西南油气田的蓬深6井顺利完钻并成功固井，井深最深达到9026米，刷新亚洲最深直井纪录。,每日一词∣蓬深6井 Pengshen-6 well
//img2.chinadaily.com.cn/images/202302/16/63ede51aa31057c4b4b54103.jpeg,高频形容词“tired（累）”的英式俚语说法之一是“knackered”。那么“pleased（开心的）”、“annoyed（恼火的）”等词的英式俚语版本分别是什么？,几个高频形容词和其对应的英式俚语说法
//img2.chinadaily.com.cn/images/202302/15/63eca39ea31057c4b4b52eb8.jpeg,2月13日，我国发布2023年中央一号文件，提出九方面重点工作全面推进乡村振兴。文件指出 ，全面建设社会主义现代化国家，最艰巨最繁重的任务仍然在农村。,每日一词∣全面推进乡村振兴 comprehensively promote rural vitalization
//img2.chinadaily.com.cn/images/202302/15/63eca2dda31057c4b4b52e95.jpeg,“套近乎”或“拉近乎”，形容“和不太熟识的人拉拢关系，表示亲近（try to get in good with someone）。,一课译词：套近乎
//img2.chinadaily.com.cn/images/202302/15/63eca299a31057c4b4b52e6e.jpeg,今年，北京将支持头部企业打造对标ChatGPT的大模型。将探索人工智能安全、科技伦理治理机制，持续推动建设具有全球影响力的人工智能创新策源地。,北京：支持头部企业打造对标ChatGPT的大模型
//img2.chinadaily.com.cn/images/202302/15/63ec9aa9a31057c4b4b52d96.jpeg,环联最新季度报告显示，美国信用卡债务总额在2022年底达到创纪录的9306亿元，同比增长18.5%，平均信贷余额上升至5805美元。,高通胀和加息双重压力下：美国民众信用卡债务恶化 增长18.5%创新高
//img2.chinadaily.com.cn/images/202302/15/63ec8883a31057c4b4b52b75.jpeg,据对全国流通领域9大类50种重要生产资料市场价格的监测显示，2023年2月上旬与1月下旬相比，12种产品价格上涨，35种下降，3种持平。,国家统计局：2月上旬35种产品价格下降
//img2.chinadaily.com.cn/images/202302/15/63ec3e45a31057c4b4b52533.jpeg,今日播报内容：公共领域车辆全面电动化先行区试点启动; ChatGPT火速走红，它可能取代哪些职业？,双语新闻播报（February 15）
//img2.chinadaily.com.cn/images/202302/14/63eb5715a31057c4b4b51c00.jpeg,“吹牛”，或“吹牛皮”，字面意思是“blow the cow away”，用来比喻“吹嘘、夸口（boast，brag）”。,一课译词：吹牛
//img2.chinadaily.com.cn/images/202302/14/63eb55a0a31057c4b4b51bc8.jpeg,因种族歧视、高等教育的高成本及其他外部原因，美国非洲裔大学生学位或证书课程完成率低于其他族裔群体。,受种族歧视、教育高成本等影响 美国非裔大学生毕业率低于其他族裔群体
//img2.chinadaily.com.cn/images/202302/14/63eb6916a31057c4b4b51ca6.jpeg,2月13日，国家能源局新闻发布会在京举行。会上发布的数据显示，2022年全国风电、光伏发电新增装机突破1.2亿千瓦，创历史新高。,国家能源局：风电、光伏发电创历史新高
//img2.chinadaily.com.cn/images/202302/14/63eb1d88a31057c4b4b5173a.jpeg,世界数字教育大会2月13日至14日在北京举行。本次大会以“数字变革与教育未来”为主题，由教育部、中国联合国教科文组织全国委员会共同举办。,每日一词∣世界数字教育大会 World Digital Education Conference
//img2.chinadaily.com.cn/images/202302/14/63eaff59a31057c4b4b515f5.jpeg,hand in hand的意思是“手拉手；密切关联；相连带”，如果你想用英语表示两个人手拉手，就可以用这个短语来形容，除此之外，当两件事有紧密联系，可以用这个短语来表示两件事密切关联。,Hand in hand?
//img2.chinadaily.com.cn/images/202302/14/63ead373a31057c4b4b50e23.png,中国国家邮政局发布的数据显示，2023年1月，中国快递发展指数为265，与去年农历同期相比提升1.5%。其中发展规模指数同比提升19.4%。,每日一词∣快递发展指数 express delivery development index
//img2.chinadaily.com.cn/images/202302/13/63ea1263a31057c4b4b50a12.jpeg,“打折扣”或“打折”表示“降低商品价格（sell at a discount）”。汉语中的折扣表达和英语中的不同。,一课译词：打折扣
//img2.chinadaily.com.cn/images/202302/14/63eb574ea31057c4b4b51c17.jpeg,中国出境游有序恢复并迅速回暖，展现中国经济活力与潜力，有利于重振全球旅游市场，带动旅游目的地消费及整体经济增长前景。,出境游有序恢复提振全球对中国经济的信心与期待
//img2.chinadaily.com.cn/images/202302/13/63ea0c7aa31057c4b4b509d7.jpeg,今日播报内容：研究：含糖饮料可能导致头秃；科学家发现这6种生活方式可减缓记忆衰退；澳央行：澳大利亚新钞票将移除英国君主形象。,双语新闻播报（February 13）
//img2.chinadaily.com.cn/images/202302/14/63eaf0f1a31057c4b4b513ad.jpeg,北京市文物局发布的年度文博领域重点任务显示，北京大力推进“博物馆之城”建设，今年年内一批博物馆、文化公园将“上新”。,北京年内“上新”一批博物馆、文化公园
//img2.chinadaily.com.cn/images/202302/10/63e65b57a31057c4b4b4e860.png,“柠檬精”，网络流行语，柠檬是一种味道很“酸”的水果，而形容一个人“善妒（jealous）”，可以说这个人总是“酸溜溜的”。,一课译词：柠檬精
//img2.chinadaily.com.cn/images/202302/10/63e60f33a31057c4b4b4e4d8.jpeg,据中国载人航天工程办公室介绍，2月10日0时16分，神舟十五号航天员费俊龙、邓清明、张陆密切协同，经过约7小时的出舱活动，圆满完成了梦天舱外扩展泵组安装等多项任务,每日一词∣出舱活动 extravehicular activities (EVAs)
//img2.chinadaily.com.cn/images/202302/10/63e602f2a31057c4b4b4e428.jpeg,随着更好统筹疫情防控和经济社会发展，我国实体商业人气回暖，线上零售增势不减，餐饮、电影票房复苏强劲，节日市场繁荣有序。,服务业消费复苏开局强劲
//img2.chinadaily.com.cn/images/202302/10/63e600c1a31057c4b4b4e3db.jpeg,今日播报内容：疫情影响远未结束 美国劳工缺勤率创历史新高；IMF预测： 2023年英国将是唯一出现经济萎缩的 G7 经济体。,双语新闻播报（February 10）
//img2.chinadaily.com.cn/images/202302/14/63eafd38a31057c4b4b515b2.jpeg,用“非理性”这个词来形容这种情况也许再合适不过了。当一个男孩疯狂地恋爱时，他会失去冷静、镇定和控制力。,Under a spell?
//img2.chinadaily.com.cn/images/202302/10/63e65c7aa31057c4b4b4e88d.jpeg,“鸡蛋里挑骨头”，汉语俗语，人们常用这句话来比喻“故意挑毛病、吹毛求疵（look for a flaw which doesn’t exist）。,一课译词：鸡蛋里挑骨头
//img2.chinadaily.com.cn/images/202302/09/63e4b77aa31057c4b4b4d01a.jpeg,2月7日，一列搭载19个冷链集装箱、286吨新鲜蔬菜的中老铁路国际货物列车从昆明王家营西集装箱中心站驶出，预计55小时后到达泰国曼谷。,每日一词∣“中老泰”全程铁路运输往返班列 China-Laos-Thailand round-trip freight train
//img2.chinadaily.com.cn/images/202302/09/63e4bfb8a31057c4b4b4d0d8.jpeg,据中国载人航天工程办公室消息，神舟十五号航天员乘组将于近日择机执行第一次出舱活动。,神舟十五号航天员乘组将于近日择机执行第一次出舱活动
//img2.chinadaily.com.cn/images/202302/09/63e4fb03a31057c4b4b4d211.jpeg,“打脸”，网络用语，字面意思是“a slap in the face”，通常指自己说了某句话或扬言做某件事后却没有履行。,一课译词：打脸
//img2.chinadaily.com.cn/images/202302/09/63e446b8a31057c4b4b4c45e.jpeg,近日，中共中央、国务院印发了《质量强国建设纲要》。《纲要》称，建设质量强国是推动高质量发展的重要举措。,每日一词∣高质量发展 high-quality development
//img2.chinadaily.com.cn/images/202302/09/63e48807a31057c4b4b4cdca.jpeg,美国在历史上实行“医学种族主义”的做法使得少数族裔不信任现存医疗体系，从而导致临床试验少数族裔样本不足。,临床试验参与者非裔仅占8%，美国医学种族主义令少数族裔对医疗系统失去信任
//img2.chinadaily.com.cn/images/202302/09/63e44112a31057c4b4b4c389.jpeg,看 BBC英语教学视频，学习在回顾过去一年时常会用到的英语表达。,回顾过去一年时可使用的语句
//img2.chinadaily.com.cn/images/202302/08/63e37681a31057c4b4b4bdf3.jpeg,在这里，common ground指的是共同的利益。换句话说，对双方都有利。,Common ground?
//img2.chinadaily.com.cn/images/202302/08/63e366a5a31057c4b4b4bceb.jpeg,今日播报内容：旅美大熊猫“乐乐”突然离世；新年一个月，美国枪击案创纪录。,双语新闻播报（February 8）
//img2.chinadaily.com.cn/images/202302/08/63e36cd3a31057c4b4b4bd7b.jpeg,专家表示，此举将进一步优化新能源汽车使用环境，推动产业高质量发展。,公共领域车辆全面电动化先行区试点启动
//img2.chinadaily.com.cn/images/202302/07/63e22126a31057c4b4b4ab21.jpeg,“唱白脸”，比喻在解决问题的过程中，充当严厉或令人讨厌的角色（pretend to be harsh and severe）。,一课译词：唱白脸
//img2.chinadaily.com.cn/images/202302/07/63e21dc3a31057c4b4b4aaf2.jpeg,美、中、韩分列元宇宙相关专利申请数量全球前三。中国元宇宙相关专利申请数量达14291件，全球占比近30%。,中国元宇宙相关专利申请数量全球第二
//img2.chinadaily.com.cn/images/202302/08/63e2fadea31057c4b4b4b25d.jpeg,2月6日起，我国试点恢复中国公民赴20个国家的出境团队旅游，其中包括泰国、马尔代夫、阿联酋、俄罗斯和新西兰等国。,每日一词∣出境团队旅游 outbound group travel
//img2.chinadaily.com.cn/images/202302/07/63e1e050a31057c4b4b4a5a7.jpeg,2月6日零时起，内地与港澳人员往来全面恢复。当天，深圳皇岗、罗湖、莲塘等口岸陆续全面“开闸”，内地与香港间陆路口岸全面恢复通行。,内地与港澳人员往来全面恢复
//img2.chinadaily.com.cn/images/202302/07/63e19b88a31057c4b4b499ff.jpeg,研究人员通过研究多酚与氨基酸的相互作用，发现将两者结合使用对抗细胞炎症的效果是多酚单独抗氧化效果的两倍。,研究：咖啡加奶更健康，抗氧化抗炎效果或翻倍
//img2.chinadaily.com.cn/images/202302/06/63e0cfbda31057c4b4b49355.jpeg,今日播报内容：推动北京城市副中心建设和通州区与北三县协同发展；烹食噬人鲨，网红博主被罚；美国人口中心正在持续南移。,双语新闻播报（February 6）
//img2.chinadaily.com.cn/images/202302/06/63e0c486a31057c4b4b492b7.jpeg,2月4日晚，“纪念北京冬奥会成功举办一周年系列活动”启动仪式在北京首钢冰球馆举行。,每日一词∣北京冬奥会成功举办一周年纪念活动 first anniversary celebration of the Beijing 2022 Olympic Winter Games
//img2.chinadaily.com.cn/images/202302/06/63e0bf12a31057c4b4b4926e.jpeg,“和颜悦色”，意思是和蔼喜悦的神色，形容态度温和亲切。可以翻译为“with a kind and pleasant countenance。”,一课译词：和颜悦色
//img2.chinadaily.com.cn/images/202302/06/63e0cb86a31057c4b4b4931f.png,中国海关总署发布的数据显示，2022年中国货物贸易进出口总值再创历史新高。,我国将加强贸易合作 推动出口产业增长
//img2.chinadaily.com.cn/images/202302/03/63dcd018a31057c4b4b46555.jpeg,在北京冬奥会成功举办一周年之际，国际奥委会1日在其官方网站头条位置刊文庆祝。,国际奥委会发文庆祝北京冬奥会成功举办一周年
//img2.chinadaily.com.cn/images/202302/03/63dcbbeaa31057c4b4b462fd.jpeg,今日播报内容：美国孟菲斯市黑人男子遭警察殴打死亡引众怒；能源成本飙升 英国威尔士超三成公共泳池或关门。,双语新闻播报（February 3）
//img2.chinadaily.com.cn/images/202302/03/63dc7887a31057c4b4b45dde.jpeg,《科学报道》杂志发布的一项研究显示，科学家通过老鼠实验发现，挖鼻孔可使肺炎衣原体通过鼻腔进入大脑，攻击中枢神经系统。,警惕！研究发现：挖鼻孔或增加患痴呆症风险
//img2.chinadaily.com.cn/images/202302/03/63dc78a3a31057c4b4b45de8.jpeg,“一根筋”指性格偏执、固执（stubborn），常用来形容某些人做事死板不开窍、不知变通，可以翻译为“one-track minded”。,一课译词：一根筋
//img2.chinadaily.com.cn/images/202302/02/63db9731a31057c4b4b4524e.jpeg,全国文化产业保持平稳增长态势，文化新业态行业发展韧性持续增强。,每日一词∣文化产业 cultural industry
//img2.chinadaily.com.cn/images/202302/02/63db7619a31057c4b4b450f9.png,世界黄金协会最新发布的报告指出，中国在当今全球黄金市场中的地位与30年前相比发生了翻天覆地的变化。,中国年度黄金消费量较30年前增长5倍
//img2.chinadaily.com.cn/images/202302/02/63db5438a31057c4b4b44e2f.jpeg,怎样用英语礼貌地表示“我不明白”或“麻烦再说一遍”？看 BBC英语教学视频，学一学。,怎样用英语表示“我不明白”
//img2.chinadaily.com.cn/images/202302/01/63da339fa31057c4b4b43d02.jpeg,在兔年春节，发红包这一中国传统习俗正式成为数字人民币的应用场景之一。,数字人民币红包成为中国春节喜庆新元素
//img2.chinadaily.com.cn/images/202302/01/63da3968a31057c4b4b43d1a.jpeg,“节后综合征”，专指许多人在假期结束、生活回归正轨后，所感受到的烦躁、疲倦和时而的忧郁。,一课译词：节后综合征
//img2.chinadaily.com.cn/images/202302/01/63da2c68a31057c4b4b43c3d.jpeg,国家统计局1月31日发布数据，1月份，中国制造业采购经理指数（PMI）为50.1%，比上月上升3.1个百分点。,每日一词∣制造业采购经理指数 manufacturing PMI
//img2.chinadaily.com.cn/images/202302/01/63da1fada31057c4b4b43acb.jpeg,国际货币基金组织（IMF）1月30日发布《世界经济展望报告》更新内容，大幅上调今年中国经济增长预期至5.2%。,IMF大幅上调中国经济增长预期至5.2%
//img2.chinadaily.com.cn/images/202302/01/63d9f912a31057c4b4b43710.jpeg,今日播报内容：2023年春节假期国内旅游出游3.08亿人次；小品《坑》成春晚爆款；罐头为什么保质期这么长。,双语新闻播报（February 1）
//img2.chinadaily.com.cn/images/202302/01/63d9f78aa31057c4b4b436f0.jpeg,根据美国“枪支暴力档案”网站1月29日更新的数据显示，全美今年已发生44起大规模枪击事件。,新年一个月，美国枪击案创纪录
//img2.chinadaily.com.cn/images/202301/31/63d8e7f7a31057c4b4b42a77.jpeg,“抱佛脚”指平时不准备，到时忙应付，可以翻译为“do nothing until the last minute; make a last-minute effort”。,一课译词：抱佛脚
//img2.chinadaily.com.cn/images/202301/31/63d8e5c4a31057c4b4b42a45.png,近日，人民银行印发通知，延续实施碳减排支持工具等三项货币政策工具。此举旨在引导金融机构加大对绿色发展等领域的支持力度。,每日一词∣结构性货币政策工具 structural monetary policy tools
//img2.chinadaily.com.cn/images/202301/31/63d8e3a2a31057c4b4b429ae.jpeg,春节假期期间，红红火火的文旅活动，持续升温的假日经济，彰显着中国发展的活力和韧性，极大提振了市场复苏的信心。,春节黄金周 旅游市场迎来开门红
//img2.chinadaily.com.cn/images/202301/30/63d7961ca31057c4b4b41787.jpeg,“打算盘”指“使用算盘进行数学计算的行为（calculate on an abacus）”。人们也用“打算盘”表示“盘算、打主意（scheme）”的意思。,一课译词：打算盘
//img2.chinadaily.com.cn/images/202301/30/63d79570a31057c4b4b41751.jpeg,在三年抗击新冠肺炎疫情斗争中，中国在经济发展和疫情防控方面取得了突出成绩，其作为世界经济增长重要动力源的地位得到巩固。,中国经济表现在全球仍然突出
//img2.chinadaily.com.cn/images/202301/30/63d78a2fa31057c4b4b416b9.png,通州区与北三县是建设北京城市副中心的重要支撑部分，区域内经济社会联系十分紧密，推进一体化高质量发展，有利于在更大空间范围优化资源配置。,推动北京城市副中心建设和通州区与北三县协同发展
//img2.chinadaily.com.cn/images/202302/01/63d9f472a31057c4b4b436e6.jpeg,国家电影局1月28日发布的数据显示，2023年春节档电影票房接近67.6亿元，位列中国影史春节档票房榜第二位。,每日一词∣春节档电影票房 movie box office revenue during Spring Festival holiday
//img2.chinadaily.com.cn/images/202301/30/63d7805aa31057c4b4b4146f.jpeg,今日播报内容：英国英格兰地区10月起将禁用一次性塑料餐具；马斯克一年损失1820亿美元，打破吉尼斯世界纪录。,双语新闻播报（January 30）
//img2.chinadaily.com.cn/images/202301/30/63d70880a31057c4b4b4061b.jpeg,英国威尔士地区游泳管理机构负责人提醒，威尔士地区500个公共游泳池中，近三分之一可能因高额能源账单而关闭。,能源成本飙升！英国威尔士超三成公共泳池或关门
//img2.chinadaily.com.cn/images/202301/29/63d64472a31057c4b4b40280.jpeg,“跑腿”，本意指外出奔走做杂事（legwork），或帮人办事（run an errand for someone）。,一课译词：跑腿
//img2.chinadaily.com.cn/images/202301/28/63d4f644a31057c4b4b3fb3f.jpeg,有时，亲戚朋友送给我们的礼物并不合我们的心意，但我们不会直接说：“I don't like it.”,收到不喜欢的礼物时，可以这样说
//img2.chinadaily.com.cn/images/202301/28/63d4f22da31057c4b4b3fb1b.jpeg,“抱某人大腿”与英语俚语“ride on someone's coattails”意思相近，特别指主动去借助别人的优势。,一课译词：抱大腿
//img2.chinadaily.com.cn/images/202301/28/63d4bbf7a31057c4b4b3f758.jpeg,经文化和旅游部数据中心测算，今年春节假期全国国内旅游出游3.08亿人次，同比增长23.1%。,2023年春节假期国内旅游出游3.08亿人次
//img2.chinadaily.com.cn/images/202301/28/63d46582a31057c4b4b3ec9f.jpeg,十天过去了，天天练，累成狗，怎么一点变化也没有？到底健身多久才能看见效果呢？这取决多种因素。,健身多久能见效果，哪些训练更适合你？节后减肥人必看
//img2.chinadaily.com.cn/images/202301/21/63cb43c6a31057c4b4b3bf35.jpeg,国务院新闻办公室1月19日发布《新时代的中国绿色发展》白皮书，系统总结了十年来中国绿色发展的举措与成效，阐述了中国绿色发展的核心理念和实践经验。,每日一词∣新时代的中国绿色发展 China's green development in the new era
//img2.chinadaily.com.cn/images/202301/21/63cb2b03a31057c4b4b3bdd3.jpeg,年夜饭，又称团圆饭，特指年尾除夕（春节前一天）的阖家聚餐。可以翻译为“the Spring Festival Eve meal”。,一课译词：年夜饭
//img2.chinadaily.com.cn/images/202301/28/63d4b203a31057c4b4b3f6a7.jpeg,随着新一轮科技革命和产业变革深入发展，数字经济已成为国民经济发展的新动能。,数字经济为经济复苏注入新动能
//img2.chinadaily.com.cn/images/202301/20/63c9feada31057c4b4b3b47b.jpeg,“你真好”、“算我欠你个人情”用英语怎么说？看 BBC英语教学视频，学几个表示“谢谢”的地道英语说法。,英语中表达感谢的方法
//img2.chinadaily.com.cn/images/202301/19/63c90f0aa31057c4b4b3a585.jpeg,“出气筒”，指无充分的理由或恰当的原因而被人当做发泄怒火的“工具”。可以翻译为use somebody as a punchbag。,一课译词：出气筒
//img2.chinadaily.com.cn/images/202301/19/63c90ea1a31057c4b4b3a56d.jpeg,工业和信息化部1月18日表示，中国有信心有决心也有能力应对各种艰难挑战，保持工业经济平稳增长。,工信部：2023年全力促进工业经济平稳增长
