img,introduction,title
//img2.chinadaily.com.cn/images/202301/19/63c8f2daa31057c4b4b3a1d9.jpeg,今日播报内容：电视剧《三体》开播火上热搜；多地发放新春消费券促进消费。,双语新闻播报（January 19）
//img2.chinadaily.com.cn/images/202301/20/63c9f5f4a31057c4b4b3b2c2.jpeg,携程发布《2023年春节旅游市场预测报告》显示，春节期间旅游产品的预订量同比去年上涨45%，人均旅游花费同比提升53%。,告别“就地过年” 春节长线游订单大增72%
//img2.chinadaily.com.cn/images/202301/19/63c8ded2a31057c4b4b39f4e.jpeg,住房和城乡建设部日前表示，今年将新开工改造城镇老旧小区5.3万个以上，以打造更加宜居的城市。,每日一词∣城镇老旧小区改造 renovation of old urban residential communities
//img2.chinadaily.com.cn/images/202301/19/63c8a5c3a31057c4b4b39a3a.jpeg,世界经济论坛2023年年会1月16日在瑞士达沃斯拉开帷幕。能源危机、高通胀、地缘政治冲突等一系列困扰人类的问题成为全球关注的焦点。,每日一词∣世界经济论坛年会 World Economic Forum Annual Meeting
//img2.chinadaily.com.cn/images/202301/18/63c7b430a31057c4b4b38b45.jpeg,“泼脏水”，泛指对人造谣污蔑，刻意中伤（slander），与英文习语“hurl/throw/sling mud at somebody”意思相近。,一课译词：泼脏水
//img2.chinadaily.com.cn/images/202301/18/63c7ac07a31057c4b4b38ac8.jpeg,尽管外部环境复杂严峻，世界经济陷入滞胀风险上升，国内经济恢复基础尚不牢固，但是我国经济韧性强、潜力大、活力足、长期向好基本面没有改变。,内需加速恢复 多位经济学家预判经济回暖
//img2.chinadaily.com.cn/images/202301/17/63c66cd6a31057c4b4b37868.jpeg,through the roof 这个短语的含义不是指“从房顶上经过”，其正确的含义是：go through the roof  飞涨；激增。,Through the roof?
//img2.chinadaily.com.cn/images/202301/17/63c6615ba31057c4b4b37780.jpeg,约定好的聚会最怕被人 “放鸽子”。日常生活中，如果对方突然失约，你会选择原谅，拉黑，还是再也不约？,一课译词：放鸽子
//img2.chinadaily.com.cn/images/202302/01/63d9fd0fa31057c4b4b4371a.jpeg,三分之二受访首席经济学家预计2023年会出现全球性经济衰退，91%的受访者认为2023年美国经济增长前景疲软或极为疲软。,世界经济论坛调查：91%经济学家预测今年美国经济前景疲软
//img2.chinadaily.com.cn/images/202301/17/63c65c08a31057c4b4b376b7.jpeg,今日播报内容：首支霹雳舞国家队正式成立；2022年GDP超两万亿城市已增至7个。,双语新闻播报（January 17）
//img2.chinadaily.com.cn/images/202301/17/63c646baa31057c4b4b37406.jpeg,1月15日，75014次中欧班列运载55箱平地机、装载机、压路机等重型机械，从柳州铁路港鸣笛启程，开往俄罗斯莫斯科。,新年首趟“柳州—莫斯科”中欧班列开行
//img2.chinadaily.com.cn/images/202301/17/63c65d8ea31057c4b4b37721.jpeg,中国汽车工业协会发布的行业数据显示，2022年，中国品牌乘用车共销售大约1177万辆，同比增长22.8%，占乘用车销售总量的49.9%，占有率比上年同期提升5.4个百分点。,每日一词∣中国品牌乘用车 Chinese-brand passenger cars
//img2.chinadaily.com.cn/images/202301/16/63c5146da31057c4b4b362fd.jpeg,近日，国务院促进中小企业发展工作领导小组办公室印发《助力中小微企业稳增长调结构强能力若干措施》。,国务院推出15条举措助力中小微企业健康发展
//img2.chinadaily.com.cn/images/202301/16/63c51210a31057c4b4b362ed.jpeg,2022年12月，中国印发《国家公园空间布局方案》，明确提出到2035年基本建成全世界最大的国家公园体系。,每日一词∣世界最大国家公园体系 world's largest national park system
//img2.chinadaily.com.cn/images/202301/16/63c4f45da31057c4b4b360f3.jpeg,英国环境部门近日宣布，英格兰地区将从2023年10月起禁止使用一系列一次性塑料制品，如餐具、盘子和碗，以限制塑料污染。,英国英格兰地区10月起将禁用一次性塑料餐具
//img2.chinadaily.com.cn/images/202301/16/63c4e0a9a31057c4b4b35ee9.jpeg,“露马脚”是一个汉语词语，用于比喻“不小心暴露了隐藏的真相（to reveal a hidden truth carelessly or by mistake）。,一课译词：露马脚
//img2.chinadaily.com.cn/images/202301/14/63c257bfa31057c4b4b34a30.jpeg,“跑龙套”原指在戏曲中扮演配角，后比喻做无关紧要的事，起次要作用（play a minor role），或专做跑腿、服务性工作（be a utility man）。,一课译词：跑龙套
//img2.chinadaily.com.cn/images/202301/14/63c254dda31057c4b4b34a16.jpeg,影评人们表示，高质量且具有票房感召力的电影有助于加速影视行业的复苏，本季总票房预计将超过70亿元。,7部新片定档大年初一！“春节档”你最想看哪部？
//img2.chinadaily.com.cn/images/202301/13/63c11ebca31057c4b4b34040.jpeg,相信在中非双方共同努力下，非洲疾控中心必将为非洲卫生事业和人民健康福祉作出更大贡献。,每日一词∣非洲疾控中心总部项目 Africa Centers for Disease Control and Prevention (Africa CDC) headquarters project
//img2.chinadaily.com.cn/images/202301/13/63c0f1a8a31057c4b4b33b91.jpeg,Safety in numbers 意思是“人多保险，人多势众“。”人数越多，我们在人群中就越有安全感。,Safety in numbers?
//img2.chinadaily.com.cn/images/202301/13/63c0e86ca31057c4b4b33b10.jpeg,今日播报内容：《中国奇谭》两集冲上豆瓣9.6；联合国：臭氧层有望在40年内恢复。,双语新闻播报（January 13）
//img2.chinadaily.com.cn/images/202301/13/63c0e6e6a31057c4b4b33b03.jpeg,当我们感到口渴时，除了可以用单词“thirsty”来表示“口渴”以外，还可以用哪些地道英语表达来告诉他人“我需要来杯喝的”？,怎样用英语说“我渴了”
//img2.chinadaily.com.cn/images/202301/12/63c01b6ba31057c4b4b33158.jpeg,“打水漂”，比喻一个人对某件事投入金钱或者精力，却没有丝毫收益（work or money goes down the drain）。,一课译词：打水漂
//img2.chinadaily.com.cn/images/202301/12/63bfd9f2a31057c4b4b32f53.jpeg,国内首家国家级氢能动力质量监督检验中心1月9日在重庆建成投用。该中心由中国汽车工程研究院股份有限公司投资建设，致力于推动中国氢燃料电池汽车产业发展。,每日一词|国家级氢能动力质量监督检验中心 National Hydrogen Power Quality Inspection and Testing Center
//img2.chinadaily.com.cn/images/202301/13/63c0e462a31057c4b4b33aed.png,春节临近，多地加大力度促消费。其中，发放消费券、开展系列促消费活动成为重要抓手。,多地发放新春消费券促进消费
//img2.chinadaily.com.cn/images/202301/11/63bec181a31057c4b4b31e00.jpeg,“敲门砖”，字面意思指“拣来敲门、门开后即被丢弃的砖头”。常用来比喻世人借以猎取功名的工具。,一课译词：敲门砖
//img2.chinadaily.com.cn/images/202301/11/63be7a90a31057c4b4b31c31.jpeg,2023年1月10日是第三个“中国人民警察节”。 “中国人民警察节”是专门为人民警察队伍设立的节日，是对人民警察队伍为党和人民利益英勇奋斗的充分肯定。,每日一词∣中国人民警察节 Chinese People's Police Day
//img2.chinadaily.com.cn/images/202301/11/63be8252a31057c4b4b31c69.jpeg,2022年，中国平均高温日数16.4天，为1961年有完整气象观测记录以来最多。,2022年中国平均高温日数16.4天 为历史最多
//img2.chinadaily.com.cn/images/202301/11/63be0a11a31057c4b4b31250.jpeg,今日播报内容：西澳大利亚州遭遇'毁灭性'的洪灾；哈里王子爆料哥哥威廉曾对其动手。,双语新闻播报（January 11）
//img2.chinadaily.com.cn/images/202301/11/63bdfc00a31057c4b4b310bb.jpeg,无用信息会给简历扣分，甚至会让你的简历石沉大海。下面这些信息是你应该立刻从简历中删除的。,资深HR建议：简历上千万不要出现这些信息
//img2.chinadaily.com.cn/images/202301/10/63bd322ca31057c4b4b30b99.jpeg,tough it out 意思是面对困境坚持到底，咬紧牙关挺过压力、困难。,Tough it out?
//img2.chinadaily.com.cn/images/202301/11/63bec11ba31057c4b4b31dde.jpeg,“眼中钉”，字面意思是“a sting in the eye”，用来比喻心中最看不惯或恨之入骨的人。,一课译词：眼中钉
//img2.chinadaily.com.cn/images/202301/10/63bd2910a31057c4b4b30b3b.jpeg,据国家公务员局消息，中央机关及其直属机构2023年度考试录用公务员公共科目笔试于1月8日在全国287个城市同时举行，近195万考生考前进行了报名确认、超152万人实际参加考试，参加考试人数与录用计划数之比约为41:1。,每日一词∣国家公务员考试 national civil servant exam
//img2.chinadaily.com.cn/images/202301/10/63bd1cf0a31057c4b4b30abd.jpeg,近日，各地官方陆续公布了2022年经济成绩单。目前GDP超2万亿的城市已经达到了7个，分别是上海、北京、深圳、广州、重庆、苏州和成都。,2022年GDP超两万亿城市已增至7个
//img2.chinadaily.com.cn/images/202301/09/63bbe65ea31057c4b4b2f877.jpeg,“接地气”指一个人的性格态度或行为方式亲善大众，与最广大的人民群众打成一片，可以翻译为“down-to-earth”。,一课译词：接地气
//img2.chinadaily.com.cn/images/202301/09/63bbe5dca31057c4b4b2f859.jpeg,郭树清表示，货币政策加大向民营企业的倾斜力度，保持信贷总量有效增长，推动降低综合融资成本。,郭树清：货币政策加大向民营企业的倾斜力度
//img2.chinadaily.com.cn/images/202301/09/63bbd9c5a31057c4b4b2f77e.jpeg,1月7日（春运第一天）全国铁路、公路、水路、民航共发送旅客3473.6万人次，环比增长11.1%，比2022年同期增长38.9%。,春运首日发送旅客约3474万人次
//img2.chinadaily.com.cn/images/202301/09/63bbd790a31057c4b4b2f74f.jpeg,中国旅游研究院日前发布的《中国冰雪旅游发展报告(2023)》预计，“十四五”末期的2024-2025冰雪季我国冰雪休闲旅游人数有望达到5.2亿人次，我国冰雪休闲旅游收入将达到7200亿元，冰雪旅游将成为冬季旅游和冰雪经济的核心引擎。,每日一词| 冰雪休闲旅游 ice and snow leisure tourism
//img2.chinadaily.com.cn/images/202301/09/63bbbf8da31057c4b4b2f541.jpeg,今日播报内容：民调：三分之二英国人支持举行重入欧盟公投；饮酒驱寒？这可能只是你的错觉；2021年全国农业及相关产业增加值占GDP比重为16.05%。,双语新闻播报（January 9）
//img2.chinadaily.com.cn/images/202301/07/63b919eda31057c4b4b2e0a3.png,近日，中国日报记者在美国纽约街头随机采访一些美国民众，想听听他们是如何看待中国疫情防控的。其中一位生活在纽约市皇后区的安琪女士，对中国抗疫政策大加称赞，并呼吁大家应客观看到中国在应对疫情防控方面的积极成果并学习中国的成功经验。,纽约小姐姐安琪：“全球抗疫中，中国做得最棒！”
//img2.chinadaily.com.cn/images/202301/06/63b7dbafa31057c4b4b2d62f.jpeg,1月4日，深圳市小漠国际物流港正式开通了“小漠港－波斯湾”汽车船班轮航线，215台汽车搭乘汽车滚装船劈波远航，驶向中东。,每日一词∣小漠国际物流港 Xiaomo International Logistics Port
//img2.chinadaily.com.cn/images/202301/06/63b80dd0a31057c4b4b2d820.jpeg,2023年，我国风电装机规模将达到4.3亿千瓦左右、太阳能发电装机规模达到4.9亿千瓦左右。,我国将加快发展绿色能源
//img2.chinadaily.com.cn/images/202301/06/63b7a07ca31057c4b4b2d270.jpeg,Agree是同意，disagree是不同意，那agree to disagree同不同意？这个表达到底该如何使用呢？,Agree to disagree?
//img2.chinadaily.com.cn/images/202301/06/63b779f5a31057c4b4b2cbd3.jpeg,由中国海油投资建造的我国首座深远海浮式风电平台日前完成浮体总装。这标志着全球首座水深超100米、离岸距离超100公里的“双百”海上风电项目建设取得重要进展。,每日一词∣深远海浮式风电平台 deep-sea floating wind power platform
//img2.chinadaily.com.cn/images/202301/05/63b67e2fa31057c4b4b2c50d.jpeg,今日播报内容：《2023年春节联欢晚会》组织首次彩排；每逢佳节胖三斤？可能是你肠道的微生物太高效。,双语新闻播报（January 5）
//img2.chinadaily.com.cn/images/202301/05/63b66144a31057c4b4b2c36e.jpeg,这标志着全球首座水深超百米、离岸距离超百公里的“双百”海上风电项目建设取得重要进展。,我国首座深远海浮式风电平台主体完工
//img2.chinadaily.com.cn/images/202301/05/63b64dc4a31057c4b4b2c2b9.jpeg,“Ask（问）”、“see（看见）”、“say（说）”是生活中常用的单词，但在正式场合中，可以尝试使用更正式的单词来表达同样的意思。,学习这些词的正式说法
//img2.chinadaily.com.cn/images/202301/04/63b53c82a31057c4b4b2b438.jpeg,截至2022年12月31日，我国最大油气田——中国石油长庆油田全年生产油气当量突破6500万吨，创造了国内油气田年产油气最高纪录。,每日一词∣长庆油田 Changqing oilfield
//img2.chinadaily.com.cn/images/202301/03/63b3f0e7a31057c4b4b2a336.jpeg,今日播报内容：看到可爱萌物就想捏 萌系侵略来咯；助力消费复苏 数字人民币试点再扩围。,双语新闻播报（January 3）
//img2.chinadaily.com.cn/images/202301/03/63b3ee90a31057c4b4b2a2fe.jpeg,2022年12月31日，京雄高速（北京段）工程六环至市界段完工通车。,每日一词∣京雄高速公路 Beijing-Xiongan expressway
//img2.chinadaily.com.cn/images/202301/03/63b3e9efa31057c4b4b2a2af.jpeg,据国家统计局网站消息，经核算，2021年全国农业及相关产业增加值为184419亿元，比上年增长10.5%。,2021年全国农业及相关产业增加值占GDP比重为16.05%
//img2.chinadaily.com.cn/images/202212/30/63aeb53fa31057c4b4b278bc.jpeg,这将优化平台企业的政策环境，提高平台企业发展的支持力度，平台企业将迎来新的发展。,数字经济和平台企业的发展将推动经济增长
//img2.chinadaily.com.cn/images/202212/30/63aea890a31057c4b4b2763c.jpeg,国家发展改革委、科技部近日联合印发了《关于进一步完善市场导向的绿色技术创新体系实施方案（2023—2025年）》。,每日一词∣市场导向的绿色技术创新体系 market-oriented green technology innovation system
//img2.chinadaily.com.cn/images/202212/29/63adb90ba31057c4b4b2698d.jpeg,“一本正经”，用以形容态度庄重严肃，郑重其事。有时含讽刺意味。可以翻译为“be poker-faced，solemn， take something seriously”等。,一课译词：一本正经
//img2.chinadaily.com.cn/images/202212/29/63ad5710a31057c4b4b267bd.jpeg,国家知识产权局12月28日发布的报告显示，中国发明专利产业化率近5年稳步提高。,每日一词∣有效发明专利产业化率  industrialization transfer rate of effective patents
//img2.chinadaily.com.cn/images/202212/29/63ad53a8a31057c4b4b267a8.jpeg,为高效统筹疫情防控和经济社会发展，国家移民管理局自2023年1月8日起优化移民管理政策措施。,国家移民管理局：2023年1月8日起有序恢复审批出国旅游护照
//img2.chinadaily.com.cn/images/202212/29/63acdf13a31057c4b4b25cee.png,12月27日15时37分，我国在太原卫星发射中心使用长征四号乙运载火箭，成功将对地观测卫星高分十一号04星发射升空，卫星顺利进入预定轨道。,每日一词∣高分十一号04星 Gaofen-11 04 satellite
//img2.chinadaily.com.cn/images/202212/29/63acd880a31057c4b4b25c7d.jpeg,科学家开发出了一种可以诊断阿尔茨海默病的新型血液测试，英媒报道称，该测试较传统方法更经济，并可更早发现疾病。,英媒：科学家开发出诊断阿尔茨海默病的血液检测法
//img2.chinadaily.com.cn/images/202212/28/63ac1070a31057c4b4b25891.jpeg,“五彩缤纷”，表示颜色繁多，色彩绚丽，十分好看的样子。可以翻译为“a riot of colors，blazing with color，colorful”等。,一课译词：五彩缤纷
//img2.chinadaily.com.cn/images/202212/28/63ac0b8ca31057c4b4b2584b.jpeg,中国上市公司协会26日发布的报告指出，2017年至2021年，我国高端制造业上市公司市值增长显著，营业收入和盈利水平持续增强。,中国高端制造业快速发展
//img2.chinadaily.com.cn/images/202212/28/63abe198a31057c4b4b25376.jpeg,今日播报内容：英国学者：一些英国人正面临“取暖还是吃饭的抉择”；德国极端环保分子袭击圣诞树。,双语新闻播报（December 28）
//img2.chinadaily.com.cn/images/202212/27/63aabc43a31057c4b4b248f5.jpeg,专家表示，随着数字人民币在更多的国内城市和应用场景中使用，数字人民币试点在促进国内消费方面发挥了重要作用，从而进一步促进更多企业使用数字人民币。,助力消费复苏，数字人民币试点再扩围
//img2.chinadaily.com.cn/images/202212/27/63aab410a31057c4b4b248a1.jpeg,在爱国卫生运动开展70周年之际，中共中央总书记、国家主席、中央军委主席习近平作出重要指示强调，要更加有针对性地开展爱国卫生运动，切实保障人民群众生命安全和身体健康。,每日一词∣爱国卫生运动 patriotic health campaigns
//img2.chinadaily.com.cn/images/202212/27/63aab1b5a31057c4b4b2488a.jpeg,12月26日零时起，全国铁路实行2023年一季度列车运行图。此次调图，“轨道上的京津冀”加速形成，进一步助力区域协同发展。,全国铁路实行新的列车运行图
//img2.chinadaily.com.cn/images/202212/27/63aa62e3a31057c4b4b24386.jpeg,Self-own的意思是，一些人无意间做了一些让自己感到尴尬的事，特别是做了些引火烧身的事。,Self-own?
//img2.chinadaily.com.cn/images/202212/27/63aa9b84a31057c4b4b2470d.jpeg,中美关系是世界上最重要的双边关系，中国两国应增强互信，共同应对全球挑战。,美国专家：中美关系亟需恢复互信
//img2.chinadaily.com.cn/images/202212/26/63a9783da31057c4b4b2378c.jpeg,“迫在眉睫”，意思是事情十分紧急，已到眼前。可以翻译为“extremely urgent，imminent”等。,一课译词：迫在眉睫
//img2.chinadaily.com.cn/images/202212/26/63a9744ca31057c4b4b23750.jpeg,今日播报内容：毕马威：英国经济衰退或将持续至明年年底；美国研究：嗅觉味觉减退的新冠感染者或产生更高水平抗体。,双语新闻播报（December 26）
//img2.chinadaily.com.cn/images/202212/26/63a96b0aa31057c4b4b2371e.jpeg,此次发行受到境外投资者广泛欢迎，表明人民币资产对境外投资者有较强吸引力，也反映了全球投资者对中国经济的信心。,全球投资者对中国经济抱有信心
//img2.chinadaily.com.cn/images/202212/23/63a57c00a31057c4b4b21d6e.jpeg,“兴高采烈”，形容兴致勃勃，情绪热烈的样子。可以翻译为“in great delight，be in good (high) spirits，elated”等。,一课译词：兴高采烈
//img2.chinadaily.com.cn/images/202212/23/63a57624a31057c4b4b21d41.jpeg,美国高级经济学家、乔治华盛顿大学经济学副教授阿尔伯特·凯德尔表示，中国经济存在潜力，在政策刺激下，明年有望实现强劲复苏。,美国经济学家：中国经济明年表现将更强劲
//img2.chinadaily.com.cn/images/202212/23/63a56e10a31057c4b4b21ccf.jpeg,《生物多样性公约》第十五次缔约方大会（COP15）第二阶段会议12月19日凌晨通过“昆明-蒙特利尔全球生物多样性框架”。,每日一词∣昆明-蒙特利尔全球生物多样性框架 Kunming-Montreal Global Biodiversity Framework
//img2.chinadaily.com.cn/images/202212/23/63a562fba31057c4b4b21bce.jpeg,美国田纳西州孟菲斯动物园当地时间12月21日宣布，将把旅美大熊猫丫丫和乐乐归还中国，结束20年的租借期。,美国动物园将归还大熊猫丫丫和乐乐
//img2.chinadaily.com.cn/images/202212/23/63a547eba31057c4b4b21941.jpeg,今日播报内容：退行性疾病的新治疗策略灵感来源于菠菜；“水中毒”是怎么回事。,双语新闻播报（December 23）
